1;LPL;1;org.apache.xerces.dom.events.MouseEventImpl - Linha: 86;X;
1;LPL;2;org.apache.xerces.impl.dv.xs.AbstractDateTimeDV - Linha: 938;;X
1;LPL;3;org.apache.xerces.impl.xs.SchemaGrammar - Linha: 1185;X;
1;LPL;4;org.apache.xerces.impl.xs.XSComplexTypeDecl - Linha: 106;X;
1;FE;1;org.apache.xml.serialize.XMLSerializer###- startElement(String tagName, AttributeList attrs) : void;;X
1;FE;2;org.apache.xml.serialize.HTMLSerializer###- startElement(String tagName, AttributeList attrs) : void;;X
1;FE;3;org.apache.xml.serialize.XMLSerializer###- startDocument(String rootTagName) : void;;X
1;FE;4;org.apache.xml.serialize.HTMLSerializer###- startElement(String namespaceURI, String localName, String rawName, Attributes attrs) : void;;X
1;FE;5;org.apache.xerces.impl.xs.opti.SchemaDOM###- processElement(QName element, XMLAttributes attributes, ElementImpl node) : void;X;
1;FE;6;org.apache.xerces.impl.XML11EntityScanner###- scanName() : String;X;
1;FE;7;org.apache.xml.serialize.BaseMarkupSerializer###- content() : ElementState;X;
1;FE;8;org.apache.xerces.dom.CoreDocumentImpl###- getNodeListCache(ParentNode owner) : NodeListCache;X;
1;FE;9;org.apache.xerces.impl.dv.xs.YearDV###- parse(String str) : DateTimeData;;X
1;FE;10;org.apache.xml.serialize.XMLSerializer###- endElementIO(String namespaceURI, String localName, String rawName) : void;X;
1;FE;11;org.apache.xml.serialize.XMLSerializer###- startElement(String namespaceURI, String localName, String rawName, Attributes attrs) : void;X;
1;FE;12;org.apache.xerces.impl.dtd.DTDGrammar###- getElementDecl(int elementDeclIndex, XMLElementDecl elementDecl) : boolean;;X
1;FE;13;org.apache.xerces.impl.dv.xs.DurationDV###- parse(String str, int durationType) : DateTimeData;;X
1;FE;14;org.apache.xerces.dom.DOMNormalizer###- reportDOMError(DOMErrorHandler errorHandler, DOMErrorImpl error, DOMLocatorImpl locator, String message, short severity, String type) : void;X;
1;FE;15;org.apache.xerces.impl.dv.xs.DurationDV###- getDuration(DateTimeData date) : Duration;X;
1;FE;16;org.apache.xerces.impl.XMLEntityScanner###- skipSpaces() : boolean;X;
1;FE;17;org.apache.xerces.impl.XML11EntityScanner###- scanContent(XMLString content) : int;X;
1;FE;18;org.apache.xerces.impl.XML11EntityScanner###- scanData(String delimiter, XMLStringBuffer buffer) : boolean;X;
1;FE;19;org.apache.xerces.impl.XMLEntityScanner###- skipChar(int c) : boolean;X;
1;FE;20;org.apache.xerces.jaxp.JAXPValidatorComponent$2###- resolveResource(String type, String ns, String publicId, String systemId, String baseUri) : LSInput;X;
1;GC;1;org.apache.xerces.dom.AttrImpl;;X
1;GC;2;org.apache.xml.serialize.BaseMarkupSerializer;X;
1;GC;3;org.apache.xerces.dom.CoreDocumentImpl;;X
1;GC;4;org.apache.xerces.dom.DOMNormalizer;;X
1;GC;5;org.apache.xml.serialize.DOMSerializerImpl;;X
1;GC;6;org.apache.xml.serialize.HTMLSerializer;;X
1;GC;7;org.apache.xml.serialize.XML11Serializer;;X
1;GC;8;org.apache.xml.serialize.XMLSerializer;;X
1;GC;9;org.apache.xerces.impl.xs.SchemaGrammar;;X
1;GC;10;org.apache.xerces.impl.XML11EntityScanner;;X
1;GC;11;org.apache.xerces.impl.xs.XMLSchemaValidator;X;
1;GC;12;org.apache.xerces.impl.xs.XSAttributeGroupDecl;;X
1;GC;13;org.apache.xerces.impl.xs.XSConstraints;;X
1;GC;14;org.apache.xerces.impl.xs.traversers.XSDAttributeTraverser;;X
1;GC;15;org.apache.xerces.impl.xs.traversers.XSDComplexTypeTraverser;;X
1;GC;16;org.apache.xerces.impl.xs.traversers.XSDElementTraverser;;X
1;GC;17;org.apache.xerces.impl.xs.traversers.XSDHandler;X;
1;GC;18;org.apache.xerces.impl.xs.traversers.XSDSimpleTypeTraverser;;X
1;GC;19;org.apache.xerces.impl.xs.XSModelImpl;;X
1;GC;20;org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl;X;
1;LM;1;org.apache.xerces.dom.CoreDOMImplementationImpl - Linha: 448;X;
1;LM;2;org.apache.xerces.dom.CoreDocumentImpl - Linha: 979;X;
1;LM;3;org.apache.xerces.dom.DOMNormalizer - Linha: 174;X;
1;LM;4;org.apache.xerces.dom.TextImpl - Linha: 476;X;
1;LM;5;org.apache.xerces.impl.XML11EntityScanner - Linha: 776;X;
1;LM;6;org.apache.xerces.impl.XMLDTDScannerImpl - Linha: 1696;X;
1;LM;7;org.apache.xerces.impl.XMLDocumentFragmentScannerImpl - Linha: 756;X;
1;LM;8;org.apache.xerces.impl.XMLEntityScanner - Linha: 1738;;X
1;LM;9;org.apache.xerces.impl.XMLScanner - Linha: 355;X;
1;LM;10;org.apache.xerces.impl.dv.util.Base64 - Linha: 198;X;
1;LM;11;org.apache.xerces.impl.dv.xs.AnyURIDV - Linha: 104;;X
1;LM;12;org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl - Linha: 1633;X;
1;LM;13;org.apache.xerces.impl.xpath.regex.REUtil - Linha: 137;;X
1;LM;14;org.apache.xerces.impl.xs.XMLSchemaLoader - Linha: 291;;X
1;LM;15;org.apache.xerces.impl.xs.traversers.XSDAbstractTraverser - Linha: 599;X;
1;LM;16;org.apache.xerces.impl.xs.traversers.XSDHandler - Linha: 486;X;
1;LM;17;org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl - Linha: 1940;;X
1;LM;18;org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl - Linha: 2090;X;
1;LM;19;org.apache.xerces.parsers.AbstractSAXParser - Linha: 1838;;X
1;LM;20;org.apache.xml.serialize.XMLSerializer - Linha: 1330;;X
2;LPL;1;org.apache.xerces.dom.events.MouseEventImpl - Linha: 86;x;
2;LPL;2;org.apache.xerces.impl.dv.xs.AbstractDateTimeDV - Linha: 938;;x
2;LPL;3;org.apache.xerces.impl.xs.SchemaGrammar - Linha: 1185;;x
2;LPL;4;org.apache.xerces.impl.xs.XSComplexTypeDecl - Linha: 106;;x
2;FE;1;org.apache.xerces.impl.XMLEntityScanner###- scanContent(XMLString content) : int;;x
2;FE;2;org.apache.xerces.impl.XMLVersionDetector###- fixupCurrentEntity(XMLEntityManager manager, char scannedChars, int length) : void;x;
2;FE;3;org.apache.xerces.impl.dv.xs.DayDV###- parse(String str) : DateTimeData;x;
2;FE;4;org.apache.xerces.impl.XML11EntityScanner###- scanData(String delimiter, XMLStringBuffer buffer) : boolean;;x
2;FE;5;org.apache.xerces.dom.DocumentImpl###- dispatchEvent(NodeImpl node, Event event) : boolean;x;
2;FE;6;org.apache.xerces.impl.XML11EntityScanner###- scanContent(XMLString content) : int;;x
2;FE;7;org.apache.xml.serialize.XMLSerializer###- startElement(String namespaceURI, String localName, String rawName, Attributes attrs) : void;;x
2;FE;8;org.apache.xerces.impl.XML11EntityScanner###- scanQName(QName qname) : boolean;;x
2;FE;9;org.apache.xerces.impl.dv.xs.MonthDV###- parse(String str) : DateTimeData;;x
2;FE;10;org.apache.xerces.impl.XMLEntityScanner###- scanChar() : int;;x
2;FE;11;org.apache.xml.serialize.HTMLSerializer###- startElement(String namespaceURI, String localName, String rawName, Attributes attrs) : void;;x
2;FE;12;org.apache.xml.serialize.XMLSerializer###- serializeElement(Element elem) : void;;x
2;FE;13;org.apache.xerces.parsers.AbstractSAXParser###- parse(InputSource inputSource) : void;x;
2;FE;14;org.apache.xerces.impl.XMLEntityScanner###- skipSpaces() : boolean;;x
2;FE;15;org.apache.xerces.impl.xs.traversers.XSDComplexTypeTraverser###- getErrorContent() : XSParticleDecl;;x
2;FE;16;org.apache.xerces.dom.CoreDocumentImpl###- getNodeListCache(ParentNode owner) : NodeListCache;;x
2;FE;17;org.apache.xml.serialize.HTMLSerializer###- serializeElement(Element elem) : void;x;
2;FE;18;org.apache.xerces.impl.dv.xs.DurationDV###- getDuration(DateTimeData date) : Duration;x;
2;FE;19;org.apache.xerces.impl.dv.xs.DateDV###- getXMLGregorianCalendar(DateTimeData date) : XMLGregorianCalendar;x;
2;FE;20;org.apache.xerces.jaxp.JAXPValidatorComponent$2###- resolveResource(String type, String ns, String publicId, String systemId, String baseUri) : LSInput;;x
2;GC;1;org.apache.xerces.dom.AttrImpl;x;
2;GC;2;org.apache.xerces.dom.DOMNormalizer;x;
2;GC;3;org.apache.xerces.dom.DocumentImpl;x;
2;GC;4;org.apache.xerces.impl.XMLDTDScannerImpl;;x
2;GC;5;org.apache.xerces.impl.dtd.XMLDTDProcessor;x;
2;GC;6;org.apache.xerces.impl.dtd.XMLDTDValidator;;x
2;GC;7;org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl;x;
2;GC;8;org.apache.xerces.impl.xs.SchemaGrammar;x;
2;GC;9;org.apache.xerces.impl.xs.SubstitutionGroupHandler;;x
2;GC;10;org.apache.xerces.impl.xs.XMLSchemaLoader;x;
2;GC;11;org.apache.xerces.impl.xs.XSAttributeGroupDecl;x;
2;GC;12;org.apache.xerces.impl.xs.XSConstraints;;x
2;GC;13;org.apache.xerces.impl.xs.XSModelImpl;;x
2;GC;14;org.apache.xerces.impl.xs.traversers.XSDHandler;;x
2;GC;15;org.apache.xerces.impl.xs.traversers.XSDSimpleTypeTraverser;;x
2;GC;16;org.apache.xerces.xinclude.XIncludeHandler;x;
2;GC;17;org.apache.xml.serialize.BaseMarkupSerializer;;x
2;GC;18;org.apache.xml.serialize.DOMSerializerImpl;;x
2;GC;19;org.apache.xml.serialize.HTMLSerializer;;x
2;GC;20;org.apache.xml.serialize.XML11Serializer;;x
2;LM;1;org.apache.xerces.impl.XML11EntityScanner - Linha: 405;;x
2;LM;2;org.apache.xerces.impl.XMLDTDScannerImpl - Linha: 1096;;x
2;LM;3;org.apache.xerces.impl.XMLDTDScannerImpl - Linha: 1389;x;
2;LM;4;org.apache.xerces.impl.XMLEntityManager - Linha: 1597;;x
2;LM;5;org.apache.xerces.impl.XMLEntityScanner - Linha: 667;;x
2;LM;6;org.apache.xerces.impl.XMLNamespaceBinder - Linha: 666;x;
2;LM;7;org.apache.xerces.impl.dtd.XMLNSDTDValidator - Linha: 67;x;
2;LM;8;org.apache.xerces.impl.xpath.regex.RegexParser - Linha: 867;;x
2;LM;9;org.apache.xerces.impl.xs.XMLSchemaValidator - Linha: 2335;x;
2;LM;10;org.apache.xerces.impl.xs.XSAttributeGroupDecl - Linha: 169;;x
2;LM;11;org.apache.xerces.impl.xs.XSConstraints - Linha: 353;x;
2;LM;12;org.apache.xerces.impl.xs.XSWildcardDecl - Linha: 183;;x
2;LM;13;org.apache.xerces.impl.xs.XSWildcardDecl - Linha: 297;;x
2;LM;14;org.apache.xerces.impl.xs.traversers.XSDHandler - Linha: 3777;x;
2;LM;15;org.apache.xerces.impl.xs.traversers.XSDHandler - Linha: 758;x;
2;LM;16;org.apache.xerces.jaxp.validation.ValidatorHandlerImpl - Linha: 683;;x
2;LM;17;org.apache.xerces.parsers.AbstractDOMParser - Linha: 1511;;x
2;LM;18;org.apache.xerces.parsers.ObjectFactory - Linha: 122;;x
2;LM;19;org.apache.xerces.xinclude.XIncludeHandler - Linha: 1988;x;
2;LM;20;org.apache.xerces.xpointer.XPointerHandler - Linha: 133;;x
3;LPL;1;org.apache.xerces.jaxp.datatype.DatatypeFactoryImpl - Linha: 371;x;
3;LPL;2;org.apache.xerces.dom.events.MouseEventImpl - Linha: 86;x;
3;LPL;3;org.apache.xerces.dom.events.MutationEventImpl - Linha: 102;x;
3;LPL;4;org.apache.xerces.impl.dtd.XMLEntityDecl - Linha: 89;x;
3;LPL;5;org.apache.xerces.impl.dv.xs.XSSimpleTypeDecl - Linha: 321;x;
3;LPL;6;org.apache.xerces.impl.xs.opti.DefaultXMLDocumentHandler - Linha: 537;x;
3;LPL;7;org.apache.xerces.impl.xs.SchemaGrammar - Linha: 1185;x;
3;LPL;8;org.apache.xerces.impl.xs.XSComplexTypeDecl - Linha: 106;x;
3;LPL;9;org.apache.xerces.impl.xs.XSConstraints - Linha: 1215;x;
3;LPL;10;org.apache.xerces.impl.xs.XSConstraints - Linha: 1295;x;
3;LPL;11;org.apache.xerces.impl.xs.XSConstraints - Linha: 1347;x;
3;LPL;12;org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl - Linha: 531;x;
3;LPL;13;org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl - Linha: 604;x;
3;LPL;14;org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl - Linha: 756;x;
3;LPL;15;org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl - Linha: 834;x;
3;LPL;16;org.apache.xerces.parsers.AbstractSAXParser - Linha: 912;x;
3;LPL;17;org.apache.xerces.parsers.AbstractXMLDocumentParser - Linha: 505;x;
3;LPL;18;org.apache.xerces.parsers.DOMParserImpl - Linha: 1288;x;
3;LPL;19;org.apache.xerces.parsers.DTDParser - Linha: 218;x;
3;LPL;20;org.apache.xerces.xinclude.XIncludeHandler - Linha: 1169;x;
3;FE;1;org.apache.xerces.impl.XMLEntityScanner###- skipString(String s) : boolean;;x
3;FE;2;org.apache.xerces.impl.xs.opti.SchemaDOM###- processElement(QName element, XMLAttributes attributes, ElementImpl node) : void;;x
3;FE;3;org.apache.xerces.impl.XMLEntityScanner###- skipSpaces() : boolean;x;
3;FE;4;org.apache.xerces.parsers.AbstractSAXParser###- parse(InputSource inputSource) : void;x;
3;FE;5;org.apache.xerces.impl.dtd.DTDGrammar###- getElementDecl(int elementDeclIndex, XMLElementDecl elementDecl) : boolean;x;
3;FE;6;org.apache.xerces.impl.dv.xs.YearDV###- parse(String str) : DateTimeData;;x
3;FE;7;org.apache.xerces.impl.XML11EntityScanner###- scanChar() : int;x;
3;FE;8;org.apache.xerces.impl.XMLEntityScanner###- skipDeclSpaces() : boolean;x;
3;FE;9;org.apache.xerces.impl.dv.xs.DurationDV###- addDuration(DateTimeData date, DateTimeData addto, DateTimeData duration) : DateTimeData;x;
3;FE;10;org.apache.xerces.impl.xs.XSConstraints###- gatherChildren(int parentType, XSParticleDecl p, Vector children) : void;x;
3;FE;11;org.apache.xerces.impl.XMLEntityScanner###- scanData(String delimiter, XMLStringBuffer buffer) : boolean;x;
3;FE;12;org.apache.xerces.impl.XML11EntityScanner###- scanLiteral(int quote, XMLString content) : int;x;
3;FE;13;org.apache.xerces.impl.XMLEntityScanner###- scanChar() : int;x;
3;FE;14;org.apache.xml.serialize.HTMLSerializer###- serializeElement(Element elem) : void;;x
3;FE;15;org.apache.xerces.impl.XML11EntityScanner###- skipString(String s) : boolean;x;
3;FE;16;org.apache.xml.serialize.XMLSerializer###- startDocument(String rootTagName) : void;;x
3;FE;17;org.apache.xml.serialize.DOMSerializerImpl###- copySettings(XMLSerializer src, XMLSerializer dest) : void;x;
3;FE;18;org.apache.xerces.impl.XMLEntityScanner###- load(int offset, boolean changeEntity) : boolean;x;
3;FE;19;org.apache.xerces.impl.xpath.regex.RangeToken###- toString(int options) : String;x;
3;FE;20;org.apache.xerces.impl.XML11EntityScanner###- scanContent(XMLString content) : int;x;
3;GC;1;org.apache.xerces.impl.xs.XMLSchemaValidator;x;
3;GC;2;org.apache.xerces.dom.AttrImpl;x;
3;GC;3;org.apache.xerces.dom.DOMNormalizer;;x
3;GC;4;org.apache.xerces.impl.dtd.XMLDTDProcessor;x;
3;GC;5;org.apache.xerces.impl.dtd.XMLDTDValidator;;x
3;GC;6;org.apache.xerces.impl.XML11EntityScanner;;x
3;GC;7;org.apache.xerces.impl.XMLDTDScannerImpl;;X
3;GC;8;org.apache.xerces.impl.xs.SchemaDOM;;x
3;GC;9;org.apache.xerces.impl.xs.SchemaGrammar;x;
3;GC;10;org.apache.xerces.impl.xs.SubstitutionGroupHandler;;x
3;GC;11;org.apache.xerces.impl.xs.traversers.XSAttributeChecker;x;
3;GC;12;org.apache.xerces.impl.xs.traversers.XSDAttributeTraverser;;x
3;GC;13;org.apache.xerces.impl.xs.traversers.XSDElementTraverser;;x
3;GC;14;org.apache.xerces.impl.xs.traversers.XSDHandler;x;
3;GC;15;org.apache.xerces.impl.xs.XMLSchemaLoader;;x
3;GC;16;org.apache.xerces.impl.xs.XSAttributeGroupDecl;;x
3;GC;17;org.apache.xerces.impl.xs.XSConstraints;;x
3;GC;18;org.apache.xml.serialize.BaseMarkupSerializer;;x
3;GC;19;org.apache.xml.serialize.HTMLSerializer;;x
3;GC;20;org.apache.xml.serialize.XML11Serializer;;x
3;LM;1;org.apache.xml.serialize.HTMLSerializer - Linha: 626;;x
3;LM;2;org.apache.xerces.impl.XMLDocumentFragmentScannerImpl - Linha: 1591;x;
3;LM;3;org.apache.xerces.dom.NodeIteratorImpl - Linha: 129;;x
3;LM;4;org.apache.xerces.impl.xs.opti.SchemaDOM - Linha: 89;;x
3;LM;5;org.apache.xerces.impl.dtd.XMLDTDValidator - Linha: 1685;;x
3;LM;6;org.apache.xerces.impl.XML11NSDocumentScannerImpl - Linha: 707;;x
3;LM;7;org.apache.xerces.impl.xs.XSConstraints - Linha: 1056;x;
3;LM;8;org.apache.xerces.jaxp.validation.DOMValidatorHelper - Linha: 267;x;
3;LM;9;org.apache.xerces.impl.XMLEntityScanner - Linha: 1431;;x
3;LM;10;org.apache.xerces.impl.xs.SubstitutionGroupHandler - Linha: 116;;x
3;LM;11;org.apache.xerces.dom.CoreDOMImplementationImpl - Linha: 583;;x
