1,fat.DocumentParseFixture.Output(),0
1,fat.DocumentParseFixture.Structure(),0
1,fat.DocumentParseFixture.GenerateOutput(Parse),0
1,fat.DocumentParseFixture.dumpTables(Parse),0
1,fat.DocumentParseFixture.dumpRows(Parse),0
1,fat.DocumentParseFixture.dumpCells(Parse),0
1,fat.ReferenceFixture.Result(),0
1,com.jasml.compiler.GrammerException.GrammerException(int#String),0
1,com.jasml.compiler.GrammerException.GrammerException(int#int#int#String),0
1,com.jasml.compiler.GrammerException.GrammerException(String#Exception),0
1,com.jasml.compiler.GrammerException.GrammerException(int#int#String),0
1,com.jasml.compiler.SourceCodeParser.parseMethod(),0
1,com.jasml.compiler.SourceCodeParser.parseMethodAttributes(Method#ArrayList#SourceCodeParser.LabeledInstructions#Attribute_Code#ArrayList),0
1,com.jasml.compiler.SourceCodeParser.parseMethodInstructions(Method),1
1,com.jasml.decompiler.SourceCodeBuilder.toString(Attribute_Code#HashSet),1
1,org.jfin.date.holiday.defaultimpl.WeekendHolidayCalendar.isWeekend(Calendar),0
1,org.jfin.date.holiday.defaultimpl.WeekendHolidayCalendar.isHoliday(Calendar),0
1,org.jfin.date.holiday.defaultimpl.HolidayCalendarFactoryImpl.getHolidayCalendar(String),0
1,org.jfin.date.holiday.defaultimpl.HolidayCalendarFactoryImpl.getHolidayCalendar(String#Class),0
1,org.jfin.date.holiday.defaultimpl.HolidayCalendarFactoryImpl.getAvailableLocales(),0
1,org.jfin.date.web.example.PlainSwap.getCurrency(),0
1,org.jfin.date.ScheduleGenerator.generateSchedule(Calendar#Calendar#int#int#StubType#Period#int),1
1,org.cyberneko.html.parsers.DOMParser.DOMParser(),0
1,org.cyberneko.html.parsers.DOMParser.doctypeDecl(String#String#String#Augmentations),0
1,org.cyberneko.html.parsers.DOMParser.getParserSubVersion(),0
1,org.cyberneko.html.parsers.DOMFragmentParser.DOMFragmentParser(),0
1,org.cyberneko.html.parsers.DOMFragmentParser.parse(String#DocumentFragment),0
1,org.cyberneko.html.parsers.DOMFragmentParser.parse(InputSource#DocumentFragment),0
1,org.cyberneko.html.HTMLTagBalancer.startElement(QName#XMLAttributes#Augmentations),1
1,org.cyberneko.html.ObjectFactory.createObject(String#String#String),1
1,org.cyberneko.html.HTMLConfiguration.setInputSource(XMLInputSource),0
1,gnu.trove.benchmark.MemoryUsage.sizeOf(MemoryUsage.Creator),0
1,gnu.trove.benchmark.MemoryUsage.getUsedMemory(),0
1,gnu.trove.benchmark.MemoryUsage.gc(),0
1,gnu.trove.benchmark.MemoryUsage.main(String[]),0
1,gnu.trove.benchmark.MemoryUsage.MemoryComparator.MemoryComparator(MemoryUsage.Creator#MemoryUsage.Creator#String),0
1,gnu.trove.TLinkedList.IteratorImpl.IteratorImpl(int),0
1,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener.initialize(Cache#Config),0
1,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener.finialize(),0
1,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener.sendNotification(ClusterNotification),0
1,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener.getInitialContext(),0
1,com.opensymphony.oscache.plugins.clustersupport.com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener$1.onMessage(Message),0
1,com.opensymphony.oscache.base.algorithm.AbstractConcurrentReadCache.put(Object#Object#boolean),1
1,com.opensymphony.oscache.base.algorithm.AbstractConcurrentReadCache.remove(Object#boolean#boolean),1
1,org.quilt.reg.Registry.Registry(),0
1,org.quilt.reg.Registry.clear(),0
1,org.quilt.reg.Registry.comparator(),0
1,org.quilt.reg.Registry.containsKey(String[]),0
1,org.quilt.reg.Registry.get(String[]),0
1,org.quilt.cl.GraphTransformer.makeGraph(ClassGen#MethodGen),1
1,org.quilt.cover.stmt.GraphAction.LampLighter.discoverEdge(Edge),1
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer.GraphXmlSerializer(GraphPlugin#ISession#GraphMainPanelTab#String),0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer.write(GraphControllerXmlBean),0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer.read(),0
1,net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer.getFileName(String#String#String),0
1,net.sourceforge.squirrel_sql.plugins.graph.ConstraintData.replaceCopiedColsByReferences(ColumnInfo[]#boolean),0
1,jparse.expr.BooleanLiteralAST.BooleanLiteralAST(Token),0
1,jparse.expr.BooleanLiteralAST.computeType(),0
1,jparse.expr.BooleanLiteralAST.computeExceptions(),0
1,jparse.expr.BooleanLiteralAST.computeValue(),0
1,jparse.expr.BooleanLiteralAST.getVarList(),0
1,jparse.JavaParser.compilationUnit(),1
1,jparse.JavaParser.field(),1
1,net.sf.jmoney.io.MT940.MT940(MainFrame#AccountChooser),0
1,net.sf.jmoney.io.MT940.importFile(Session#File),0
1,net.sf.jmoney.gui.AccountEntriesPanel.EntryCellRenderer.getListCellRendererComponent(JList#Object#int#boolean#boolean),0
1,org.javacc.utils.JavaFileGenerator.JavaFileGenerator(String#Map),0
1,org.javacc.utils.JavaFileGenerator.generate(PrintWriter),0
1,org.javacc.utils.JavaFileGenerator.peekLine(BufferedReader),0
1,org.javacc.utils.JavaFileGenerator.getLine(BufferedReader),0
1,org.javacc.utils.JavaFileGenerator.evaluate(String),0
1,org.javacc.jjdoc.JJDoc.emitTokenProductions(Generator#List),0
1,net.sourceforge.jsxe.gui.OptionsDialog.OptionsDialog(Frame#String#String#String),0
1,net.sourceforge.jsxe.gui.OptionsDialog.OptionsDialog(Dialog#String#String#String),0
1,net.sourceforge.jsxe.gui.OptionsDialog.addOptionGroup(OptionGroup),0
1,net.sourceforge.jsxe.gui.OptionsDialog.addOptionPane(OptionPane),0
1,net.sourceforge.jsxe.gui.OptionsDialog.ok(),0
1,net.sourceforge.jsxe.dom.DOMSerializer.rSerializeNode(Writer#Node#String#String#int#int#int),1
1,org.junit.internal.builders.JUnit3Builder.runnerForClass(Class),0
1,org.junit.internal.builders.IgnoredBuilder.runnerForClass(Class),0
1,org.displaytag.decorator.CheckboxTableDecorator.setId(String),0
1,org.displaytag.decorator.CheckboxTableDecorator.setFieldName(String),0
1,org.displaytag.decorator.CheckboxTableDecorator.init(PageContext#Object#TableModel),0
1,org.displaytag.decorator.CheckboxTableDecorator.finish(),0
1,org.displaytag.util.HtmlTagUtil.abbreviateHtmlString(String#int#boolean),1
1,com.adventnet.jmx.ObjectInputStreamSupport.ObjectInputStreamSupport(InputStream#ClassLoader),0
1,com.adventnet.jmx.ObjectInputStreamSupport.resolveClass(ObjectStreamClass),0
1,com.adventnet.jmx.DefaultDynamicMBean.getStandardMBeanObject(),0
1,com.adventnet.jmx.DefaultDynamicMBean.makeMBeanInfo(),0
1,com.adventnet.jmx.DefaultDynamicMBean.invoke(String#Object[]#String[]),1
1,com.adventnet.jmx.MBeanServerImpl.createMBean(String#ObjectName#Object[]#String[]),1
1,org.quickserver.util.io.ByteBufferOutputStream.setDebug(boolean),0
1,org.quickserver.util.io.ByteBufferOutputStream.isLoggable(Level),0
1,org.quickserver.util.io.ByteBufferOutputStream.ByteBufferOutputStream(ArrayList#ClientHandler),0
1,org.quickserver.util.io.ByteBufferOutputStream.close(),0
1,org.quickserver.net.qsadmin.gui.Propertie.addToPanel(Container#GridBagConstraints#PropertiePanel#QSAdminMain),0
1,org.java.plugin.tools.PluginArchiver.pack(PluginDescriptor#PathResolver#File),0
1,org.java.plugin.tools.PluginArchiver.pack(PluginFragment#PathResolver#File),0
1,org.java.plugin.tools.PluginArchiver.pack(URL#String#File),0
1,org.java.plugin.tools.PluginArchiver.pack(PluginRegistry#PathResolver#File),0
1,org.java.plugin.tools.ant.BaseJpfTask.initRegistry(boolean),1
1,org.java.plugin.standard.ShadowDataController.shadowResource(URL#String#boolean),1
1,org.java.plugin.registry.xml.PluginRegistryImpl.register(URL[]),1
1,org.picocontainer.security.CustomPermissionsURLClassLoader.CustomPermissionsURLClassLoader(URL[]#Map#ClassLoader),0
1,org.picocontainer.security.CustomPermissionsURLClassLoader.loadClass(String),0
1,org.picocontainer.security.CustomPermissionsURLClassLoader.findClass(String),0
1,org.picocontainer.security.CustomPermissionsURLClassLoader.decorateException(String#ClassNotFoundException),0
1,freecs.auth.sqlConnectionPool.PoolElement.PoolElement(ConnectionPool#Connection#DbProperties#int),0
1,freecs.auth.sqlConnectionPool.PoolElement.isValid(),0
1,freecs.auth.sqlConnectionPool.PoolElement.cleanup(),0
1,freecs.auth.sqlConnectionPool.PoolElement.readColumns(User#ResultSet),1
1,freecs.auth.sqlConnectionPool.PoolElement.logoutUser(User),1
1,freecs.commands.CmdKickToRoom.execute(MessageState#String),1
1,freecs.util.HtmlEncoder.encode(String#StringBuffer#boolean#Set),1
1,com.finalist.jag.uml.UML2JagGenerator.UML2JagGenerator(ConsoleLogger),0
1,com.finalist.jag.uml.UML2JagGenerator.UML2JagGenerator(),0
1,com.finalist.jag.uml.UML2JagGenerator.generateXML(String#String),0
1,com.finalist.jag.uml.UML2JagGenerator.generateXML(SimpleModel#String),0
1,com.finalist.jag.uml.UML2JagGenerator.createEntityEJBs(SimpleModel),1
1,com.finalist.jag.uml.UML2JagGenerator.createSessionEJBs(SimpleModel),1
1,com.finalist.jaggenerator.SkeletValidator.validateSkelet(),1
1,org.sunflow.core.camera.SphericalLens.update(ParameterList#SunflowAPI),0
1,org.sunflow.core.camera.SphericalLens.getRay(float#float#int#int#double#double#double),0
1,org.sunflow.core.camera.PinholeLens.PinholeLens(),0
1,org.sunflow.core.camera.PinholeLens.update(ParameterList#SunflowAPI),0
1,org.sunflow.core.camera.PinholeLens.update(),0
1,org.sunflow.image.Bitmap.Bitmap(String#boolean),1
1,org.sunflow.core.shader.PhongShader.scatterPhoton(ShadingState#Color),0
1,org.sunflow.core.accel.KDTree.buildTree(float#float#float#float#float#float#KDTree.BuildTask#int#IntArray#int#IntArray#KDTree.BuildStats),1
1,org.sunflow.core.renderer.BucketRenderer.renderBucket(Display#int#int#int#IntersectionState),1
1,marauroa.server.game.db.RPObjectDAO.RPObjectDAO(RPObjectFactory),0
1,org.jgrapht.experimental.permutation.CollectionPermutationIter.CollectionPermutationIter(Set),0
1,org.jgrapht.experimental.permutation.CollectionPermutationIter.CollectionPermutationIter(List),0
1,org.jgrapht.experimental.permutation.CollectionPermutationIter.CollectionPermutationIter(List#ArrayPermutationsIter),0
1,org.jgrapht.experimental.permutation.CollectionPermutationIter.hasNext(),0
1,org.jgrapht.graph.AbstractBaseGraph.AbstractBaseGraph(EdgeFactory#boolean#boolean),0
1,org.jgrapht.alg.KShortestPathsIterator.KShortestPathsIterator(Graph#Object#Object#int),0
1,com.vladium.jcd.cls.attribute.DeclaredExceptionTable.get(int),0
1,com.vladium.jcd.cls.attribute.DeclaredExceptionTable.size(),0
1,com.vladium.jcd.cls.attribute.DeclaredExceptionTable.length(),0
1,com.vladium.jcd.cls.attribute.DeclaredExceptionTable.clone(),0
1,com.vladium.util.args.OptsParser.parse(String[]),1
1,com.vladium.emma.data.DataFactory.mergeload(File),1
1,com.vladium.emma.instr.InstrVisitor.clinitHeader.clinitHeader(InstrVisitor#int),0
1,com.vladium.emma.report.html.ReportGenerator.embedSrcFile(SrcFileItem#HTMLDocument#IntObjectMap#SourcePathCache),1
1,com.vladium.emma.report.AbstractReportGenerator.initialize(IMetaData#ICoverageData#SourcePathCache#IProperties),1
1,org.apache.log4j.pattern.BridgePatternParser.BridgePatternParser(String),0
1,org.apache.log4j.pattern.BridgePatternParser.parse(),0
1,org.apache.log4j.pattern.ThreadPatternConverter.ThreadPatternConverter(),0
1,org.apache.log4j.spi.LocationInfo.LocationInfo(Throwable#String),1
1,org.axiondb.jdbc.ConnectionFactory.isValidConnectString(String),0
1,org.axiondb.jdbc.ConnectionFactory.createConnection(String),0
1,org.axiondb.jdbc.AbstractAxionBlob.getBinaryStream(),0
1,org.axiondb.engine.BaseArrayIndex.supportsOperator(ComparisonOperator),0
1,org.axiondb.parser.AxionSqlParser.SqlTableList(FromNode),0
1,org.axiondb.engine.commands.SelectCommand.processFromTree(FromNode#Database),1
1,org.jgraph.plugins.layouts.AnnealingLayoutSettings.AnnealingLayoutSettings(AnnealingLayoutAlgorithm#boolean),0
1,org.jgraph.plugins.layouts.AnnealingLayoutSettings.revert(),0
1,org.jgraph.plugins.layouts.AnnealingLayoutSettings.initComponents(),0
1,org.jgraph.plugins.layouts.GEMLayoutSettings.setOptimizationConfiguration(Properties),0
1,org.microplatform.gui.org.microplatform.gui.MDIContainer$1.construct(),0
1,org.jext.textarea.CsWord.CsWord(int#int),0
1,org.jext.project.DefaultProjectManager.jextEventFired(JextEvent),0
1,net.sourceforge.cobertura.javancss.parser.java15.debug.JavaParser15Debug._formatPackage(String),0
1,net.sourceforge.cobertura.javancss.parser.java15.debug.JavaParser15Debug.parse(),0
1,net.sourceforge.cobertura.javancss.parser.java15.debug.JavaParser15Debug.parseImportUnit(),0
1,org.quartz.xml.XMLSchedulingDataProcessor.XMLSchedulingDataProcessor(ClassLoadHelper),0
1,org.quartz.xml.XMLSchedulingDataProcessor.initDocumentParser(),0
1,org.quartz.xml.XMLSchedulingDataProcessor.resolveSchemaSource(),0
1,org.quartz.xml.XMLSchedulingDataProcessor.process(InputSource),1
1,org.quartz.xml.XMLSchedulingDataProcessor.scheduleJobs(Scheduler),1
1,org.quartz.impl.jdbcjobstore.JobStoreSupport.clusterRecover(Connection#List),1
1,com.anotherbigidea.flash.sound.MP3Frame.getBitRate(),0
1,com.anotherbigidea.flash.sound.MP3Frame.getSampleRate(),0
1,com.anotherbigidea.flash.sound.MP3Frame.isStereo(),0
1,com.anotherbigidea.flash.sound.MP3Helper.getSoundDefinition(InputStream),0
1,org.apache.velocity.convert.WebMacro.convert(String),0
1,org.apache.velocity.convert.WebMacro.writeTemplate(String#String#String),0
1,org.apache.velocity.convert.WebMacro.extractPath(String),0
1,com.ecyrd.management.SimpleMBean.findGetterSetter(Class#String#Class),0
1,com.ecyrd.jspwiki.plugin.PageViewPlugin.PageViewManager.execute(WikiContext#Map),1
1,com.ecyrd.jspwiki.plugin.RecentChangesPlugin.execute(WikiContext#Map),1
1,com.jgraph.layout.JGraphExampleLayoutCache.JGraphExampleLayoutCache(),0
1,com.jgraph.layout.JGraphExampleLayoutCache.JGraphExampleLayoutCache(JGraphExampleGraph),0
1,com.jgraph.layout.hierarchical.JGraphMedianHybridCrossingReduction.transpose(int#JGraphHierarchyModel),1
1,org.exolab.jms.tranlog.DataTransactionLogEntry.DataTransactionLogEntry(),0
1,org.exolab.jms.tranlog.DataTransactionLogEntry.DataTransactionLogEntry(ExternalXid#String),0
1,org.exolab.jms.tranlog.DataTransactionLogEntry.DataTransactionLogEntry(ExternalXid#String#long),0
1,org.exolab.jms.plugins.proxygen.ProxyGenerator.generateMethod(Method#SourceWriter),1
1,org.exolab.jms.net.uri.URIHelper.convertHostToAddress(URI),0
1,fitlibrary.specify.entityParser.UserAdapter.addDebt(User#double),0
1,fitlibrary.specify.entityParser.UserAdapter.findUser(String),0
1,fitlibraryGeneric.list.ListParser2.parseTable(Table#TestResults),0
1,cern.jet.math.NumericalIntegration.NumericalIntegration(),0
1,cern.jet.math.Exponential.Exponential(),0
1,cern.jet.math.ExponentialIntegral.ExponentialIntegral(),0
1,cern.colt.matrix.linalg.EigenvalueDecomposition.hqr2(),1
1,cern.colt.bitvector.BitVector.forEachIndexFromToInState(int#int#boolean#IntProcedure),1
1,edu.uci.ics.jung.visualization3d.decorators.PickableVertexPaintTransformer.PickableVertexPaintTransformer(PickedInfo#Paint#Paint),0
1,edu.uci.ics.jung.visualization3d.decorators.PickableVertexPaintTransformer.transform(Object),0
1,edu.uci.ics.jung.io.graphml.parser.GraphElementParser.GraphElementParser(ParserContext),0
1,net.suberic.pooka.resource.JDBCResourceManager.createVariableBundle(String#VariableBundle),0
1,net.suberic.pooka.resource.JDBCResourceManager.createMailcap(String),0
1,net.suberic.pooka.resource.JDBCResourceManager.createPookaTrustManager(TrustManager[]#String),0
1,net.suberic.pooka.gui.search.SearchEntryPanel.setEnabled(boolean),0
1,net.suberic.pooka.thread.LoadMessageThread.loadWaitingMessages(),1
1,net.suberic.pooka.cache.CachingFolderInfo.loadFolder(boolean),1
1,org.lnicholls.galleon.apps.desktop.DesktopConfiguration.getName(),0
1,org.lnicholls.galleon.apps.desktop.DesktopConfiguration.setName(String),0
1,org.lnicholls.galleon.apps.desktop.DesktopConfiguration.setModified(boolean),0
1,org.lnicholls.galleon.apps.desktop.Desktop.DesktopScreen.update(),0
1,org.lnicholls.galleon.apps.email.org.lnicholls.galleon.apps.email.Email$3.run(),1
1,org.lnicholls.galleon.apps.internetSlideshows.InternetSlideshows.getPhotoDescriptions(String),1
1,org.lnicholls.galleon.widget.DefaultApplication.init(IContext),0
1,org.lnicholls.galleon.database.PersistentValueManager.savePersistentValue(String#String#Date#int),1
1,org.lnicholls.galleon.apps.traffic.Traffic.getTrafficResults(String#String#String#String#String),1
1,org.lnicholls.galleon.server.TiVoListener.resolveService(JmDNS#String#String#ServiceInfo),1
1,org.webcurator.core.harvester.agent.HarvestAgentFactoryImpl.getHarvestAgent(String#int),0
1,org.webcurator.core.harvester.agent.HarvestAgentFactoryImpl.getLogReader(String#int),0
1,org.webcurator.core.harvester.agent.HarvesterStatusUtil.formatTime(long),0
1,org.webcurator.ui.intray.controller.InTrayController.processFormSubmission(HttpServletRequest#HttpServletResponse#Object#BindException),0
1,org.webcurator.core.profiles.ProfileManager.createDefaultProfile(Agency),0
1,org.webcurator.ui.tools.controller.TreeToolController.handle(HttpServletRequest#HttpServletResponse#Object#BindException),1
1,org.webcurator.ui.tools.controller.BrowseController.handle(HttpServletRequest#HttpServletResponse#Object#BindException),1
1,org.webcurator.core.targets.TargetManagerImpl.createBatchTargetInstances(AbstractTarget#Schedule#TargetGroup#boolean),1
