1,fat.DocumentParseFixture.Output(),0
1,org.webcurator.core.targets.TargetManagerImpl.createTargetInstances(AbstractTarget#Schedule#boolean),1
1,org.webcurator.ui.admin.controller.CreateUserController.processFormSubmission(HttpServletRequest#HttpServletResponse#Object#BindException),1
1,org.webcurator.ui.target.controller.TargetSchedulesHandler.processOther(TabbedController#Tab#HttpServletRequest#HttpServletResponse#Object#BindException),1
1,org.webcurator.ui.target.controller.LogReaderController.handle(HttpServletRequest#HttpServletResponse#Object#BindException),1
1,org.webcurator.ui.target.controller.TargetSeedsHandler.processOther(TabbedController#Tab#HttpServletRequest#HttpServletResponse#Object#BindException),1
1,proguard.optimize.info.CaughtClassFilter.CaughtClassFilter(ClassVisitor),0
1,proguard.optimize.info.CaughtClassFilter.visitProgramClass(ProgramClass),0
1,proguard.optimize.info.CaughtClassFilter.visitLibraryClass(LibraryClass),0
1,proguard.optimize.info.ReadWriteFieldMarker.visitConstantInstruction(Clazz#Method#CodeAttribute#int#ConstantInstruction),0
1,proguard.optimize.info.SideEffectInstructionChecker.visitSimpleInstruction(Clazz#Method#CodeAttribute#int#SimpleInstruction),0
1,proguard.retrace.ReTrace.execute(),1
1,org.apache.roller.planet.util.Utilities.stripJsessionId(String),0
1,org.apache.roller.planet.util.Utilities.escapeHTML(String),0
1,org.apache.roller.planet.util.Utilities.escapeHTML(String#boolean),0
1,org.apache.roller.planet.util.MailUtil.sendMessage(Session#String#String[]#String[]#String[]#String#String#String),1
1,org.apache.roller.weblogger.ui.struts2.core.Profile.save(),0
1,org.apache.roller.weblogger.webservices.xmlrpc.MetaWeblogAPIHandler.newPost(String#String#String#Hashtable#boolean),1
1,org.apache.roller.weblogger.util.MailUtil.sendEmailNotification(WeblogEntryComment#RollerMessages#I18nMessages#boolean),1
1,org.apache.roller.weblogger.ui.core.util.menu.MenuHelper.buildMenu(ParsedMenu#String#User#Weblog),1
1,com.mvnforum.user.MessageFolderWebHandler.MessageFolderWebHandler(),0
1,com.mvnforum.user.MessageFolderWebHandler.prepareAdd(GenericRequest),0
1,com.mvnforum.user.MessageFolderWebHandler.processAdd(GenericRequest),0
1,com.mvnforum.user.MessageFolderWebHandler.prepareList(GenericRequest),0
1,com.mvnforum.user.MessageFolderWebHandler.prepareDelete(GenericRequest),0
1,com.mvnforum.user.WatchWebHandler.sendMail_forMember(int#String#Timestamp),1
1,com.mvnforum.user.PmAttachmentWebHandler.processAdd(GenericRequest#GenericResponse),1
1,com.mvnforum.user.AttachmentWebHandler.processSearchAttachments(GenericRequest#GenericResponse),1
1,com.mvnforum.auth.OnlineUserFactoryImpl.getAuthenticatedUser(GenericRequest#GenericResponse#String#String#boolean),1
1,org.archive.crawler.framework.AbstractTracker.AbstractTracker(String#String),0
1,org.archive.crawler.framework.AbstractTracker.initialize(CrawlController),0
1,org.archive.crawler.framework.AbstractTracker.run(),0
1,org.archive.extractor.RegexpHTMLLinkExtractor.processGeneralTag(CharSequence#CharSequence),1
1,org.archive.crawler.admin.ui.JobConfigureUtils.handleJobAction(CrawlJobHandler#HttpServletRequest#HttpServletResponse#String#String#String),1
1,org.archive.crawler.settings.CrawlSettingsSAXHandler.CrawlSettingsSAXHandler(CrawlerSettings),0
1,net.sourceforge.ganttproject.filter.GanttXMLFileFilter.GanttXMLFileFilter(),0
1,net.sourceforge.ganttproject.filter.ExtensionBasedFileFilter.ExtensionBasedFileFilter(String#String),0
1,net.sourceforge.ganttproject.filter.ExtensionBasedFileFilter.accept(File),0
1,org.ganttproject.impex.msproject.GanttMPXJOpen.processTask(TaskManager#MPXCalendar#Task#DefaultMutableTreeNode),1
1,net.sourceforge.ganttproject.gui.options.CSVSettingsPanel.applyChanges(boolean),0
1,net.sourceforge.ganttproject.task.TaskProperties.getProperty(Task#String),1
1,freemind.modes.browsemode.BrowseHookFactory.BrowseHookFactory(),0
1,freemind.modes.browsemode.BrowseHookFactory.getPossibleNodeHooks(),0
1,freemind.modes.browsemode.BrowseHookFactory.getPossibleModeControllerHooks(),0
1,accessories.plugins.ImportMindmanagerFiles.importMindmanagerFile(File),0
1,test.net.sourceforge.pmd.rules.basic.BasicRulesTest.setUp(),0
1,net.sourceforge.pmd.util.Benchmark.main(String[]),0
1,com.itextpdf.text.pdf.collection.PdfCollection.PdfCollection(int),0
1,com.itextpdf.text.pdf.collection.PdfCollection.setInitialDocument(String),0
1,com.itextpdf.text.pdf.collection.PdfCollection.setSchema(PdfCollectionSchema),0
1,com.itextpdf.text.pdf.collection.PdfCollection.getSchema(),0
1,com.itextpdf.text.pdf.qrcode.Encoder.encode(String#ErrorCorrectionLevel#Map#QRCode),0
1,com.itextpdf.text.pdf.fonts.cmaps.CMapParser.parse(InputStream),1
1,com.itextpdf.text.html.simpleparser.FactoryProperties.getFont(ChainedProperties),0
1,com.itextpdf.text.pdf.codec.TIFFFaxDecoder.decode2D(byte[]#byte[]#int#int#long),1
1,com.itextpdf.text.pdf.codec.TIFFFaxDecoder.decodeT6(byte[]#byte[]#int#int#long),1
1,com.itextpdf.text.pdf.PdfDocument.writeLineToContent(PdfLine#PdfContentByte#PdfContentByte#Object[]#float),1
1,com.itextpdf.text.pdf.PdfContentByte.addImage(Image#float#float#float#float#float#float#boolean),1
1,com.itextpdf.text.pdf.AcroFields.setFieldProperty(String#String#Object#int[]),1
1,com.itextpdf.text.pdf.BidiOrder.resolveWeakTypes(int#int#byte#byte#byte),1
1,com.itextpdf.text.pdf.PdfPRow.writeCells(int#int#float#float#PdfContentByte[]),1
1,com.itextpdf.text.pdf.SimpleBookmark.createOutlineAction(PdfDictionary#HashMap#PdfWriter#boolean),1
1,org.gjt.sp.jedit.help.HistoryButton.HistoryButton(int#HelpHistoryModel),0
1,org.gjt.sp.jedit.help.HistoryButton.setEnabled(boolean),0
1,org.gjt.sp.jedit.help.HistoryButton.addActionListener(ActionListener),0
1,org.gjt.sp.jedit.help.HelpIndex.indexEditorHelp(),0
1,org.gjt.sp.jedit.textarea.ChunkCache.updateChunksUpTo(int),1
1,org.gjt.sp.jedit.Buffer.save(View#String#boolean#boolean),1
1,org.gjt.sp.jedit.gui.ExtendedGridLayout.buildGrid(Container#List#Set#Set),1
1,org.columba.core.gui.trayicon.ColumbaTrayIcon.ColumbaTrayIcon(),0
1,org.columba.core.gui.trayicon.ColumbaTrayIcon.getInstance(),0
1,org.columba.core.gui.trayicon.ColumbaTrayIcon.addToSystemTray(IFrameMediator),0
1,org.columba.core.gui.trayicon.ColumbaTrayIcon.setTooltip(String),0
1,org.columba.mail.gui.composer.html.HtmlEditorView.keyTyped(KeyEvent),0
1,org.columba.mail.smtp.SMTPServer.ensureAuthenticated(),1
1,org.columba.mail.EudoraMailImportFilter.convertAndSaveMessage(String#String#IWorkerStatusController#IMailbox),1
1,org.columba.mail.folder.imap.IMAPFolder.synchronizeHeaderlist(),1
1,org.jhotdraw.draw.locator.AbstractLocator.AbstractLocator(),0
1,org.jhotdraw.draw.locator.AbstractLocator.locate(Figure#Figure),0
1,org.jhotdraw.draw.locator.BezierPointLocator.BezierPointLocator(int),0
1,org.jhotdraw.draw.locator.BezierPointLocator.BezierPointLocator(int#int),0
1,org.jhotdraw.samples.odg.io.ODGStylesReader.readGraphicPropertiesElement(IXMLElement#HashMap),0
1,org.jhotdraw.samples.odg.io.ODGStylesReader.readStylesElement(IXMLElement),0
1,org.jhotdraw.samples.odg.io.ODGInputFormat.toPath(String),1
1,org.jhotdraw.draw.DefaultDrawingViewTransferHandler.importData(JComponent#Transferable#HashSet#Point),1
1,artofillusion.animation.distortion.CustomDistortionTrack.CustomDistortionTrack(ObjectInfo),0
1,artofillusion.animation.distortion.CustomDistortionTrack.apply(double),0
1,artofillusion.animation.distortion.CustomDistortionTrack.duplicate(Object),0
1,artofillusion.animation.distortion.CustomDistortionTrack.copy(Track),0
1,artofillusion.animation.distortion.BendDistortion.transform(Mesh),1
1,artofillusion.object.TriangleMesh.doSubdivide(TriangleMesh#Vertex[]#Edge[]#Face[]#boolean[]#Vertex[]#Edge[]#Face[]#double[][][]#double[][][]#int[]),1
1,artofillusion.object.SplineMesh.interpOneAxis(MeshVertex[][]#float[]#double[][][]#boolean#double),1
1,artofillusion.view.SoftwareCanvasDrawer.renderFlatTriangle(Vec2#double#Vec2#double#Vec2#double#int#int#double#int#RGBColor),1
1,artofillusion.view.SoftwareCanvasDrawer.renderSmoothTriangle(Vec2#double#Vec2#double#Vec2#double#int#int#double#RGBColor#RGBColor#RGBColor),1
1,artofillusion.raytracer.PhotonMap.propagateRay(Ray#OctreeNode#RTObject#double#MaterialMapping#MaterialMapping#Mat4#Mat4#RGBColor#int#double#boolean#boolean),1
1,artofillusion.raytracer.Raytracer.traceLightRay(Ray#Light#int#OctreeNode#OctreeNode#double#double#MaterialMapping#MaterialMapping#Mat4#Mat4),1
1,artofillusion.raster.Raster.createFinalImage(Vec3#Vec3#Vec3#Vec3),1
1,artofillusion.raster.Raster.renderTriangleGouraud(Vec2#float#double#double#RGBColor#RGBColor#Vec2#float#double#double#RGBColor#RGBColor#Vec2#float#double#double#RGBColor#RGBColor#RenderingTriangle#double#double#boolean#ObjectMaterialInfo#RasterContext),1
1,artofillusion.raster.Raster.renderTriangleHybrid(Vec2#float#Vec3#Vec3#double#double#RGBColor#Vec2#float#Vec3#Vec3#double#double#RGBColor#Vec2#float#Vec3#Vec3#double#double#RGBColor#RenderingTriangle#Vec3#Vec3#double#double#boolean#ObjectMaterialInfo#RasterContext),1
1,artofillusion.raster.Raster.renderTrianglePhong(Vec2#float#Vec3#Vec3#double#double#Vec2#float#Vec3#Vec3#double#double#Vec2#float#Vec3#Vec3#double#double#RenderingTriangle#Vec3#Vec3#double#boolean#boolean#ObjectMaterialInfo#RasterContext),1
1,org.hsqldb.result.ResultMetaData.ResultMetaData(int),0
1,org.hsqldb.result.ResultMetaData.newUpdateResultMetaData(Type[]),0
1,org.hsqldb.result.ResultMetaData.newSimpleResultMetaData(Type[]),0
1,org.hsqldb.result.ResultMetaData.newResultMetaData(int),0
1,org.hsqldb.result.Result.newResult(Session#DataInput#RowInputBinary#int),1
1,org.hsqldb.ParserDML.resolveUpdateExpressions(Table#RangeVariable[]#int[]#Expression[]#RangeVariable[]),1
1,org.hsqldb.SchemaObjectSet.addAllSQL(OrderedHashSet#OrderedHashSet#HsqlArrayList#Iterator#OrderedHashSet),1
1,org.hsqldb.StatementDML.performReferentialActions(Session#Table#RowSetNavigatorDataChange#Row#Object[]#int[]#HashSet),1
1,org.hsqldb.ParserDQL.readExpression(HsqlArrayList#short[]#int#int#boolean),1
1,org.hsqldb.index.IndexAVL.findNode(Session#PersistentStore#Object[]#int[]#int#int#int#boolean),1
1,org.hsqldb.cmdline.SqlFile.displayResultSet(Statement#ResultSet#int[]#String),1
1,org.hsqldb.store.BaseHashMap.addOrRemoveMultiVal(long#long#Object#Object#boolean#boolean),1
1,org.apache.jmeter.protocol.http.control.HttpMirrorThread.HttpMirrorThread(Socket),0
1,org.apache.jmeter.monitor.parser.MonitorHandler.startElement(String#String#String#Attributes),1
1,org.apache.xerces.impl.XMLVersionDetector.reset(XMLComponentManager),0
1,org.apache.xerces.impl.XMLVersionDetector.startDocumentParsing(XMLEntityHandler#short),0
1,org.apache.xerces.impl.XMLVersionDetector.fixupCurrentEntity(XMLEntityManager#char[]#int),0
1,org.apache.xerces.impl.XMLEntityManager.setupCurrentEntity(String#XMLInputSource#boolean#boolean),1
1,jena.sparql.main(String[]),0
1,jena.dbdump.main(String[]),0
1,jena.dbdump.dbdump(),0
1,jena.schemagen.determineLanguage(),0
1,com.hp.hpl.jena.rdf.arp.JenaReader.processArpOptions(ARPOptions#String#Object#RDFErrorHandler),1
1,com.hp.hpl.jena.reasoner.rulesys.impl.LPInterpreter.run(),1
1,com.hp.hpl.jena.reasoner.rulesys.FBRuleInfGraph.prepare(),1
1,org.jgroups.demos.wb.Node.toString(),0
1,org.jgroups.demos.wb.MessageDialog.MessageDialog(Frame#String#String),0
1,net.sf.freecol.client.gui.i18n.Relation.Relation(List),0
1,net.sf.freecol.client.gui.i18n.Relation.Relation(int#int),0
1,net.sf.freecol.client.gui.TilePopup.TilePopup(Tile#FreeColClient#Canvas#GUI),1
1,edu.rice.cs.drjava.model.repl.InteractionsEditorKit.InteractionsEditorKit(),0
1,edu.rice.cs.drjava.model.repl.InteractionsEditorKit.getContentType(),0
1,edu.rice.cs.drjava.model.repl.InteractionsEditorKit.getViewFactory(),0
1,edu.rice.cs.drjava.model.repl.InteractionsDJDocument.setColoring(int#Graphics),0
1,edu.rice.cs.drjava.ui.AutoCompletePopup.show(Component#String#String#int#SizedIterable#SizedIterable#int#Runnable#SizedIterable),1
1,org.apache.xpath.VariableStack.VariableStack(),0
1,org.apache.xpath.VariableStack.VariableStack(int),0
1,org.apache.xpath.VariableStack.clone(),0
1,org.apache.xalan.xsltc.compiler.Sort.compileSortRecordFactory(Vector#ClassGenerator#MethodGenerator#String),0
1,org.apache.xalan.xsltc.dom.XSLTCDTMManager.getDTM(Source#boolean#DTMWSFilter#boolean#boolean#boolean#int#boolean#boolean),1
1,edu.umd.cs.findbugs.jaif.JAIFEnumConstant.JAIFEnumConstant(String),0
1,edu.umd.cs.findbugs.jaif.JAIFEnumConstant.getName(),0
1,edu.umd.cs.findbugs.jaif.JAIFEnumConstant.toString(),0
1,edu.umd.cs.findbugs.classfile.engine.ClassParserUsingASM.parse(ClassNameAndSuperclassInfo.Builder),1
1,edu.umd.cs.findbugs.ba.npe.IsNullValueAnalysis.meetInto(IsNullValueFrame#Edge#IsNullValueFrame#boolean),1
1,edu.umd.cs.findbugs.detect.FindOpenStream.analyzeMethod(ClassContext#Method#StreamResourceTracker#ResourceCollection),1
1,org.exolab.castor.builder.appInfo.generated.simple.Father.Father(),0
1,org.exolab.castor.builder.appInfo.generated.simple.Father.deleteSsnr(),0
1,org.exolab.castor.builder.appInfo.generated.simple.Father.getFirstName(),0
1,org.castor.xmlctf.bestpractise.genpackage.descriptors.PartialTerminationDescriptor.PartialTerminationDescriptor(),0
1,org.castor.cpa.persistence.sql.driver.InterbaseQueryExpression.appendJoin(JDBCQueryExpression.Join),0
1,org.exolab.castor.xml.Marshaller.marshal(Object#XMLFieldDescriptor#ContentHandler#Marshaller.MarshalState),1
1,org.exolab.castor.xml.UnmarshalHandler.startElement(String#String#String#Attributes),1
1,org.exoplatform.faces.core.renderer.html.StringInputRenderer.encodeBegin(FacesContext#UIComponent),0
1,org.exoplatform.services.organization.ldap.UserHandler.findUsers(Query),1
1,org.jfree.chart.plot.SpiderWebPlot.drawRadarPoly(Graphics2D#Rectangle2D#Point2D#PlotRenderingInfo#int#int#double#double),1
1,org.apache.lucene.search.highlight.QueryTermExtractor.getTerms(Query),0
1,org.apache.lucene.search.highlight.Highlighter.getBestTextFragments(TokenStream#String#boolean#int),1
1,org.apache.lucene.index.DirectoryReader.DirectoryReader(Directory#SegmentInfos#SegmentReader[]#int[]#Map#boolean#boolean#int#Collection),1
1,org.apache.lucene.index.FreqProxTermsWriter.appendPostings(String#SegmentWriteState#FreqProxTermsWriterPerField[]#FormatPostingsFieldsConsumer),1
1,org.apache.catalina.valves.RemoteAddrValve.getInfo(),0
1,org.apache.catalina.valves.RemoteAddrValve.invoke(Request#Response),0
1,org.apache.catalina.valves.JDBCAccessLogValve.JDBCAccessLogValve(),0
1,org.apache.naming.factory.webservices.ServiceRefFactory.getObjectInstance(Object#Name#Context#Hashtable),1
1,megamek.client.bot.ui.AWT.BotGUI.BotGUI(BotClient),0
1,megamek.common.weapons.MissileWeaponHandler.calcHits(Vector),1
1,megamek.common.weapons.WeaponHandler.handleEntityDamage(Entity#Vector#Building#int#int#int),1
1,megamek.common.Mech.getBattleForceStandardWeaponsDamage(int#int#boolean#boolean),1
1,megamek.common.actions.AbstractAttackAction.nightModifiers(IGame#Targetable#AmmoType#Entity#boolean),1
1,net.sf.jasperreports.engine.xml.JRGenericPrintElementParameterFactory.createObject(Attributes),0
1,net.sf.jasperreports.engine.xml.JRGenericPrintElementParameterFactory.Parameter.Parameter(JRGenericPrintElement#String),0
1,net.sf.jasperreports.engine.xml.JRGenericPrintElementParameterFactory.Parameter.setValue(JRGenericPrintElementParameterFactory.ParameterValue),0
1,net.sf.jasperreports.engine.export.xmlss.JRXmlssExporter.exportReportToStream(Writer),1
1,net.sf.jasperreports.engine.export.xmlss.JRXmlssExporter.exportPage(JRPrintPage#CutsInfo#int#JRPrintElementIndex#boolean),1
1,weka.estimators.KDConditionalEstimator.KDConditionalEstimator(int#double),0
1,weka.estimators.KDConditionalEstimator.addValue(double#double#double),0
1,weka.estimators.UnivariateKernelEstimator.main(String[]),1
1,weka.estimators.CheckEstimator.runBasicTest(CheckEstimator.AttrTypes#int#int#int#int#int#boolean#boolean#int#int#int#FastVector),1
1,weka.classifiers.functions.SMO.BinarySMO.buildClassifier(Instances#int#int#boolean#int#int),1
1,org.argouml.uml.ui.foundation.extension_mechanisms.UMLStereotypeTagDefinitionListModel.UMLStereotypeTagDefinitionListModel(),0
1,org.argouml.uml.ui.foundation.extension_mechanisms.UMLStereotypeTagDefinitionListModel.buildModelList(),0
1,org.argouml.uml.ui.foundation.extension_mechanisms.UMLStereotypeTagDefinitionListModel.isValidElement(Object),0
1,org.argouml.model.euml.ModelEventPumpEUMLImpl.fireEvent(Object#Object#Object#int#String#EReference),1
1,org.argouml.profile.internal.ocl.uml14.CollectionsModelInterpreter.invokeFeature(Map#Object#String#String#Object[]),1
1,org.jruby.java.invokers.FieldMethodZero.FieldMethodZero(String#RubyModule#Field),0
1,org.jruby.java.invokers.FieldMethodZero.safeConvert(IRubyObject),0
1,org.apache.poi.hslf.exceptions.CorruptPowerPointFileException.CorruptPowerPointFileException(String),0
1,org.apache.poi.hslf.exceptions.HSLFException.HSLFException(),0
1,org.apache.poi.hssf.eventusermodel.examples.XLS2CSVmra.processRecord(Record),1
1,org.apache.poi.hslf.examples.DataExtraction.main(String[]),1
1,net.wastl.webmail.storage.simple.SimpleStorage.SimpleStorage(WebMailServer),0
1,net.wastl.webmail.storage.simple.SimpleStorage.initConfig(),0
1,net.wastl.webmail.storage.simple.SimpleStorage.loadXMLSysData(),0
1,net.wastl.webmail.storage.simple.SimpleStorage.saveXMLSysData(),0
1,SendMessage.handleURL(String#HTTPSession#HTTPRequestHeader),1
1,net.wastl.webmail.logger.ServletLogger.ServletLogger(WebMailServer#Storage),0
