name;wmc;atfd;tcc
org.apache.catalina.loader.VirtualWebappLoader;19;19;0.16666666666666666
org.apache.catalina.loader.WebappClassLoader;517;333;0.056842105263157895
org.apache.catalina.loader.WebappLoader;152;94;0.15396825396825398
org.apache.catalina.manager.Constants;0;1;0.0
org.apache.catalina.manager.HTMLManagerServlet;144;155;0.0
org.apache.catalina.manager.JMXProxyServlet;39;22;0.03571428571428571
org.apache.catalina.manager.JspHelper;28;7;0.01818181818181818
org.apache.catalina.manager.ManagerServlet;252;127;0.16733870967741934
org.apache.catalina.manager.StatusManagerServlet;33;48;0.16666666666666666
org.apache.catalina.manager.StatusTransformer;116;90;0.0
org.apache.catalina.manager.host.Constants;0;1;0.0
org.apache.catalina.manager.host.HTMLHostManagerServlet;28;75;0.0
org.apache.catalina.manager.host.HostManagerServlet;86;67;0.3484848484848485
org.apache.catalina.manager.util.BaseSessionComparator;5;0;0.0
org.apache.catalina.manager.util.ReverseComparator;1;0;0.0
org.apache.catalina.manager.util.SessionUtils;47;25;0.0
org.apache.catalina.mbeans.ClassNameMBean;1;0;0.0
org.apache.catalina.mbeans.ConnectorMBean;9;3;0.0
org.apache.catalina.mbeans.Constants;0;0;0.0
org.apache.catalina.mbeans.ContextEnvironmentMBean;3;2;0.0
org.apache.catalina.mbeans.ContextResourceLinkMBean;18;18;0.0
org.apache.catalina.mbeans.ContextResourceMBean;20;21;0.0
org.apache.catalina.mbeans.GlobalResourcesLifecycleListener;29;17;0.0
org.apache.catalina.mbeans.GroupMBean;12;4;0.0
org.apache.catalina.mbeans.JmxRemoteLifecycleListener;26;21;0.18181818181818182
org.apache.catalina.mbeans.MBeanFactory;79;86;0.011363636363636364
org.apache.catalina.mbeans.MBeanUtils;205;137;0.0
org.apache.catalina.mbeans.MemoryUserDatabaseMBean;30;9;0.0
org.apache.catalina.mbeans.NamingResourcesMBean;27;16;0.0
org.apache.catalina.mbeans.RoleMBean;0;0;0.0
org.apache.catalina.mbeans.ServerLifecycleListener;195;120;0.0
org.apache.catalina.mbeans.UserMBean;18;4;0.0
org.apache.catalina.realm.CombinedRealm;38;34;0.16666666666666666
org.apache.catalina.realm.Constants;0;0;0.0
org.apache.catalina.realm.DataSourceRealm;56;17;0.07666666666666666
org.apache.catalina.realm.GenericPrincipal;14;1;0.047619047619047616
org.apache.catalina.realm.JAASCallbackHandler;15;11;0.0
org.apache.catalina.realm.JAASMemoryLoginModule;24;13;0.4666666666666667
org.apache.catalina.realm.JAASRealm;60;38;0.0718954248366013
org.apache.catalina.realm.JDBCRealm;70;23;0.07741935483870968
org.apache.catalina.realm.JNDIRealm;251;107;0.030985915492957747
org.apache.catalina.realm.LockOutRealm;37;16;0.12280701754385964
org.apache.catalina.realm.MemoryRealm;27;24;0.07272727272727272
org.apache.catalina.realm.MemoryRuleSet;3;5;0.0
org.apache.catalina.realm.RealmBase;207;125;0.03205128205128205
org.apache.catalina.realm.UserDatabaseRealm;25;16;0.1111111111111111
org.apache.catalina.security.SecurityClassLoad;9;1;0.0
org.apache.catalina.security.SecurityConfig;12;7;0.0
org.apache.catalina.security.SecurityUtil;53;18;0.047619047619047616
org.apache.catalina.servlets.CGIServlet;165;124;0.07671957671957672
org.apache.catalina.servlets.Constants;0;0;0.0
org.apache.catalina.servlets.DefaultServlet;263;205;0.03655913978494624
org.apache.catalina.servlets.WebdavServlet;351;479;0.022727272727272728
org.apache.catalina.session.Constants;0;0;0.0
org.apache.catalina.session.FileStore;50;23;0.07692307692307693
org.apache.catalina.session.JDBCStore;117;27;0.10668563300142248
org.apache.catalina.session.ManagerBase;150;63;0.014078674948240166
org.apache.catalina.session.PersistentManager;2;0;0.0
org.apache.catalina.session.PersistentManagerBase;144;71;0.06756756756756757
org.apache.catalina.session.StandardManager;91;54;0.05263157894736842
org.apache.catalina.session.StandardSession;189;90;0.04011299435028248
org.apache.catalina.session.StandardSessionFacade;17;14;0.0
org.apache.catalina.session.StoreBase;23;8;0.045454545454545456
org.apache.catalina.ssi.ByteArrayServletOutputStream;2;0;0.0
org.apache.catalina.ssi.ExpressionParseTree;58;27;0.022222222222222223
org.apache.catalina.ssi.ExpressionTokenizer;33;1;0.4
org.apache.catalina.ssi.ResponseIncludeWrapper;29;8;0.41818181818181815
org.apache.catalina.ssi.SSICommand;1;0;0.0
org.apache.catalina.ssi.SSIConditional;17;22;0.0
org.apache.catalina.ssi.SSIConditionalState;0;0;0.0
org.apache.catalina.ssi.SSIConfig;5;5;0.0
org.apache.catalina.ssi.SSIEcho;8;3;0.0
org.apache.catalina.ssi.SSIExec;6;8;0.0
org.apache.catalina.ssi.SSIExternalResolver;8;0;0.0
org.apache.catalina.ssi.SSIFilter;14;22;0.3333333333333333
org.apache.catalina.ssi.SSIFlastmod;6;5;0.0
org.apache.catalina.ssi.SSIFsize;16;5;0.0
org.apache.catalina.ssi.SSIInclude;5;4;0.0
org.apache.catalina.ssi.SSIMediator;49;18;0.03508771929824561
org.apache.catalina.ssi.SSIPrintenv;4;4;0.0
org.apache.catalina.ssi.SSIProcessor;60;7;0.0
org.apache.catalina.ssi.SSIServlet;23;15;1.0
org.apache.catalina.ssi.SSIServletExternalResolver;121;60;0.025974025974025976
org.apache.catalina.ssi.SSIServletRequestUtil;8;5;0.0
org.apache.catalina.ssi.SSISet;5;3;0.0
org.apache.catalina.ssi.SSIStopProcessingException;0;0;0.0
org.apache.catalina.startup.Bootstrap;55;36;0.14285714285714285
org.apache.catalina.startup.Catalina;95;69;0.07671957671957672
org.apache.catalina.startup.CatalinaProperties;18;7;0.0
org.apache.catalina.startup.ClassLoaderFactory;42;37;0.0
org.apache.catalina.startup.ClusterRuleSetFactory;11;8;0.0
org.apache.catalina.startup.ConnectorCreateRule;6;8;0.0
org.apache.catalina.startup.Constants;0;0;0.0
org.apache.catalina.startup.ContextConfig;399;314;0.08776595744680851
org.apache.catalina.startup.ContextRuleSet;3;0;0.0
org.apache.catalina.startup.CopyParentClassLoaderRule;2;1;0.0
org.apache.catalina.startup.DigesterFactory;7;58;0.0
org.apache.catalina.startup.Embedded;116;102;0.03787878787878788
org.apache.catalina.startup.EngineConfig;8;10;0.0
org.apache.catalina.startup.EngineRuleSet;1;0;0.0
org.apache.catalina.startup.ExpandWar;57;48;0.0
org.apache.catalina.startup.HomesUserDatabase;10;5;0.0
org.apache.catalina.startup.HostConfig;228;195;0.1014799154334038
org.apache.catalina.startup.HostRuleSet;1;0;0.0
org.apache.catalina.startup.LifecycleListenerRule;3;1;0.0
org.apache.catalina.startup.NamingRuleSet;1;0;0.0
org.apache.catalina.startup.PasswdUserDatabase;18;3;0.0
org.apache.catalina.startup.RealmRuleSet;1;0;0.0
org.apache.catalina.startup.SetAllPropertiesRule;8;7;0.0
org.apache.catalina.startup.SetContextPropertiesRule;7;6;0.0
org.apache.catalina.startup.SetNextNamingRule;3;1;1.0
org.apache.catalina.startup.TldConfig;85;44;0.06521739130434782
org.apache.catalina.startup.TldRuleSet;10;6;0.0
org.apache.catalina.startup.Tomcat;65;52;0.03409090909090909
org.apache.catalina.startup.Tool;21;20;0.0
org.apache.catalina.startup.UserConfig;27;18;0.03296703296703297
org.apache.catalina.startup.UserDatabase;4;0;0.0
org.apache.catalina.startup.WebAnnotationSet;37;26;0.0
org.apache.catalina.startup.WebRuleSet;55;28;0.047619047619047616
org.apache.catalina.startup.XmlErrorHandler;8;4;0.0
org.apache.catalina.tribes.ByteMessage;6;2;1.0
org.apache.catalina.tribes.Channel;15;0;0.0
org.apache.catalina.tribes.ChannelException;22;2;0.10714285714285714
org.apache.catalina.tribes.ChannelInterceptor;19;0;0.0
org.apache.catalina.tribes.ChannelListener;4;0;0.0
org.apache.catalina.tribes.ChannelMessage;11;0;0.0
org.apache.catalina.tribes.ChannelReceiver;8;0;0.0
org.apache.catalina.tribes.ChannelSender;6;0;0.0
org.apache.catalina.tribes.Constants;0;0;0.0
org.apache.catalina.tribes.ErrorHandler;2;0;0.0
org.apache.catalina.tribes.Heartbeat;1;0;0.0
org.apache.catalina.tribes.ManagedChannel;7;0;0.0
org.apache.catalina.tribes.Member;13;0;0.0
org.apache.catalina.tribes.MembershipListener;2;0;0.0
org.apache.catalina.tribes.MembershipService;17;2;0.0
org.apache.catalina.tribes.MessageListener;4;0;0.0
org.apache.catalina.tribes.RemoteProcessException;0;0;0.0
org.apache.catalina.tribes.UniqueId;12;4;0.5
org.apache.catalina.tribes.group.AbsoluteOrder;18;12;0.0
org.apache.catalina.tribes.group.ChannelCoordinator;47;40;0.04285714285714286
org.apache.catalina.tribes.group.ChannelInterceptorBase;32;2;0.02631578947368421
org.apache.catalina.tribes.group.GroupChannel;94;57;0.025210084033613446
org.apache.catalina.tribes.group.InterceptorPayload;2;0;1.0
org.apache.catalina.tribes.group.Response;4;0;0.3333333333333333
org.apache.catalina.tribes.group.RpcCallback;2;0;0.0
org.apache.catalina.tribes.group.RpcChannel;41;22;0.0661764705882353
org.apache.catalina.tribes.group.RpcMessage;5;8;1.0
org.apache.catalina.tribes.group.interceptors.DomainFilterInterceptor;22;4;0.4444444444444444
org.apache.catalina.tribes.group.interceptors.FragmentationInterceptor;38;14;0.09558823529411764
org.apache.catalina.tribes.group.interceptors.GzipInterceptor;7;4;0.0
org.apache.catalina.tribes.group.interceptors.MessageDispatch15Interceptor;15;3;0.0989010989010989
org.apache.catalina.tribes.group.interceptors.MessageDispatchInterceptor;43;26;0.15789473684210525
org.apache.catalina.tribes.group.interceptors.NonBlockingCoordinator;145;140;0.07918367346938776
org.apache.catalina.tribes.group.interceptors.OrderInterceptor;59;50;0.027692307692307693
org.apache.catalina.tribes.group.interceptors.SimpleCoordinator;16;6;0.15555555555555556
org.apache.catalina.tribes.group.interceptors.StaticMembershipInterceptor;20;17;0.08333333333333333
org.apache.catalina.tribes.group.interceptors.TcpFailureDetector;80;35;0.09420289855072464
org.apache.catalina.tribes.group.interceptors.TcpPingInterceptor;32;10;0.1282051282051282
org.apache.catalina.tribes.group.interceptors.ThroughputInterceptor;23;8;0.22857142857142856
org.apache.catalina.tribes.group.interceptors.TwoPhaseCommitInterceptor;18;22;0.25
org.apache.catalina.tribes.io.BufferPool;17;8;0.0
org.apache.catalina.tribes.io.BufferPool15Impl;9;7;0.1
org.apache.catalina.tribes.io.ChannelData;30;58;0.09956709956709957
org.apache.catalina.tribes.io.DirectByteArrayOutputStream;4;3;0.0
org.apache.catalina.tribes.io.ListenCallback;1;0;0.0
org.apache.catalina.tribes.io.ObjectReader;18;5;0.02564102564102564
org.apache.catalina.tribes.io.ReplicationStream;22;13;0.1
org.apache.catalina.tribes.io.XByteBuffer;86;61;0.16
org.apache.catalina.tribes.membership.Constants;1;0;0.0
org.apache.catalina.tribes.membership.McastService;114;85;0.027281746031746032
org.apache.catalina.tribes.membership.McastServiceImpl;113;70;0.06842105263157895
org.apache.catalina.tribes.membership.MemberImpl;63;53;0.06006006006006006
org.apache.catalina.tribes.membership.Membership;41;26;0.1978021978021978
org.apache.catalina.tribes.membership.StaticMember;10;1;0.0
org.apache.catalina.tribes.tipis.AbstractReplicatedMap;316;252;0.02857142857142857
org.apache.catalina.tribes.tipis.LazyReplicatedMap;16;22;0.0
org.apache.catalina.tribes.tipis.ReplicatedMap;6;10;0.0
org.apache.catalina.tribes.tipis.ReplicatedMapEntry;10;0;0.0
org.apache.catalina.tribes.tipis.Streamable;3;0;0.0
org.apache.catalina.tribes.transport.AbstractRxTask;11;1;0.12727272727272726
org.apache.catalina.tribes.transport.AbstractSender;64;43;0.019963702359346643
org.apache.catalina.tribes.transport.Constants;0;0;0.0
org.apache.catalina.tribes.transport.DataSender;11;0;0.0
org.apache.catalina.tribes.transport.MultiPointSender;7;0;0.0
org.apache.catalina.tribes.transport.PooledSender;37;7;0.07352941176470588
org.apache.catalina.tribes.transport.ReceiverBase;102;10;0.015574493094328533
org.apache.catalina.tribes.transport.ReplicationTransmitter;10;2;0.027777777777777776
org.apache.catalina.tribes.transport.RxTaskPool;23;3;0.07272727272727272
org.apache.catalina.tribes.transport.SenderState;13;2;0.7857142857142857
org.apache.catalina.tribes.transport.bio.BioReceiver;22;9;0.0
org.apache.catalina.tribes.transport.bio.BioReplicationTask;24;11;0.4
org.apache.catalina.tribes.transport.bio.BioSender;39;23;0.027777777777777776
org.apache.catalina.tribes.transport.bio.MultipointBioSender;28;11;0.0
org.apache.catalina.tribes.transport.bio.PooledMultiSender;5;1;0.0
org.apache.catalina.tribes.transport.bio.util.FastQueue;53;16;0.1368421052631579
org.apache.catalina.tribes.transport.bio.util.LinkObject;9;2;0.14285714285714285
org.apache.catalina.tribes.transport.bio.util.SingleRemoveSynchronizedAddLock;29;0;0.3333333333333333
org.apache.catalina.tribes.transport.nio.NioReceiver;79;33;0.21904761904761905
org.apache.catalina.tribes.transport.nio.NioReplicationTask;64;34;0.4444444444444444
org.apache.catalina.tribes.transport.nio.NioSender;74;22;0.24166666666666667
org.apache.catalina.tribes.transport.nio.ParallelNioSender;69;40;0.0
org.apache.catalina.tribes.transport.nio.PooledParallelSender;10;1;0.0
org.apache.catalina.tribes.util.Arrays;69;31;0.0
org.apache.catalina.tribes.util.ExecutorFactory;10;10;0.16666666666666666
org.apache.catalina.tribes.util.Logs;0;1;0.0
org.apache.catalina.tribes.util.StringManager;11;6;0.0
org.apache.catalina.tribes.util.UUIDGenerator;10;2;0.0
org.apache.catalina.users.AbstractGroup;12;0;0.0
org.apache.catalina.users.AbstractRole;6;0;0.0
org.apache.catalina.users.AbstractUser;17;0;0.0
org.apache.catalina.users.Constants;0;0;0.0
org.apache.catalina.users.MemoryGroup;15;2;0.5357142857142857
org.apache.catalina.users.MemoryRole;3;0;0.0
org.apache.catalina.users.MemoryUser;21;0;0.45454545454545453
org.apache.catalina.users.MemoryUserDatabase;76;51;0.13846153846153847
org.apache.catalina.users.MemoryUserDatabaseFactory;7;4;0.0
org.apache.catalina.util.Base64;35;8;0.5
org.apache.catalina.util.CharsetMapper;5;3;0.0
org.apache.catalina.util.CustomObjectInputStream;6;5;1.0
org.apache.catalina.util.DOMWriter;55;34;0.07142857142857142
org.apache.catalina.util.DateTool;4;6;0.0
org.apache.catalina.util.Enumerator;4;0;0.0
org.apache.catalina.util.Extension;45;7;0.07602339181286549
org.apache.catalina.util.ExtensionValidator;52;36;0.0
org.apache.catalina.util.HexUtils;25;19;0.0
org.apache.catalina.util.IOTools;6;0;0.0
org.apache.catalina.util.InstanceSupport;33;24;0.5
org.apache.catalina.util.LifecycleBase;44;44;0.14285714285714285
org.apache.catalina.util.LifecycleMBeanBase;22;10;0.10256410256410256
org.apache.catalina.util.LifecycleSupport;11;9;1.0
org.apache.catalina.util.MD5Encoder;3;1;0.0
org.apache.catalina.util.MIME2Java;2;2;0.0
org.apache.catalina.util.ManifestResource;25;18;0.2222222222222222
org.apache.catalina.util.ParameterMap;10;9;0.6666666666666666
org.apache.catalina.util.RequestUtil;65;24;0.0
org.apache.catalina.util.ResourceSet;8;7;0.6
org.apache.catalina.util.SchemaResolver;9;3;1.0
org.apache.catalina.util.ServerInfo;8;8;0.0
org.apache.catalina.util.Strftime;24;2;0.0
org.apache.catalina.util.StringParser;35;0;0.45054945054945056
org.apache.catalina.util.TomcatCSS;0;0;0.0
org.apache.catalina.util.URLEncoder;10;3;0.0
org.apache.catalina.util.XMLWriter;23;0;0.047619047619047616
org.apache.catalina.valves.AccessLogValve;170;64;0.058029689608636977
org.apache.catalina.valves.CometConnectionManagerValve;35;47;0.21428571428571427
org.apache.catalina.valves.Constants;0;0;0.0
org.apache.catalina.valves.ErrorReportValve;28;35;0.0
org.apache.catalina.valves.ExtendedAccessLogValve;147;70;0.042105263157894736
org.apache.catalina.valves.JDBCAccessLogValve;49;30;0.06349206349206349
org.apache.catalina.valves.PersistentValve;25;15;0.0
org.apache.catalina.valves.RemoteAddrValve;2;0;0.0
org.apache.catalina.valves.RemoteHostValve;2;0;0.0
org.apache.catalina.valves.RemoteIpValve;47;33;0.07792207792207792
org.apache.catalina.valves.RequestFilterValve;19;12;0.07142857142857142
org.apache.catalina.valves.SSLValve;10;8;0.0
org.apache.catalina.valves.SemaphoreValve;20;2;0.14285714285714285
org.apache.catalina.valves.ValveBase;23;7;0.058333333333333334
org.apache.coyote.ActionCode;1;0;0.0
org.apache.coyote.ActionHook;1;0;0.0
org.apache.coyote.Adapter;4;0;0.0
org.apache.coyote.Constants;0;3;0.0
org.apache.coyote.InputBuffer;1;0;0.0
org.apache.coyote.OutputBuffer;1;0;0.0
org.apache.coyote.Processor;3;0;0.0
org.apache.coyote.ProtocolHandler;10;0;0.0
org.apache.coyote.Request;71;17;0.018170426065162906
org.apache.coyote.RequestGroupInfo;30;32;0.17142857142857143
org.apache.coyote.RequestInfo;41;9;0.04126984126984127
org.apache.coyote.Response;77;15;0.06976744186046512
org.apache.coyote.ajp.AjpAprProcessor;175;230;0.2727272727272727
org.apache.coyote.ajp.AjpAprProtocol;100;95;0.004675628287551139
org.apache.coyote.ajp.AjpMessage;61;32;0.5138339920948617
org.apache.coyote.ajp.AjpProcessor;162;232;0.18181818181818182
org.apache.coyote.ajp.AjpProtocol;89;85;0.007058823529411765
org.apache.coyote.ajp.Constants;4;1;0.0
org.apache.coyote.http11.AbstractHttp11Processor;92;31;0.03643724696356275
org.apache.coyote.http11.AbstractHttp11Protocol;131;78;0.0023988005997001498
org.apache.coyote.http11.AbstractInputBuffer;24;10;0.3076923076923077
org.apache.coyote.http11.AbstractOutputBuffer;56;57;0.3382352941176471
org.apache.coyote.http11.Constants;0;0;0.0
org.apache.coyote.http11.Http11AprProcessor;198;265;0.2
org.apache.coyote.http11.Http11AprProtocol;166;147;0.003766478342749529
org.apache.coyote.http11.Http11NioProcessor;232;274;0.12380952380952381
org.apache.coyote.http11.Http11NioProtocol;73;76;0.0024630541871921183
org.apache.coyote.http11.Http11Processor;181;210;0.22727272727272727
org.apache.coyote.http11.Http11Protocol;49;63;0.05714285714285714
org.apache.coyote.http11.InputFilter;7;0;0.0
org.apache.coyote.http11.InternalAprInputBuffer;97;79;0.16666666666666666
org.apache.coyote.http11.InternalAprOutputBuffer;21;13;0.16666666666666666
org.apache.coyote.http11.InternalInputBuffer;79;67;0.0
org.apache.coyote.http11.InternalNioInputBuffer;119;95;0.08088235294117647
org.apache.coyote.http11.InternalNioOutputBuffer;30;15;0.07692307692307693
org.apache.coyote.http11.InternalOutputBuffer;19;10;0.23636363636363636
org.apache.coyote.http11.OutputFilter;6;0;0.0
org.apache.coyote.http11.filters.BufferedInputFilter;15;8;0.10714285714285714
org.apache.coyote.http11.filters.ChunkedInputFilter;38;10;0.38181818181818183
org.apache.coyote.http11.filters.ChunkedOutputFilter;8;7;0.0
org.apache.coyote.http11.filters.GzipOutputFilter;12;7;0.1111111111111111
org.apache.coyote.http11.filters.IdentityInputFilter;14;4;0.3611111111111111
org.apache.coyote.http11.filters.IdentityOutputFilter;12;6;0.4642857142857143
org.apache.coyote.http11.filters.SavedRequestInputFilter;10;12;0.0
org.apache.coyote.http11.filters.VoidInputFilter;7;1;0.0
org.apache.coyote.http11.filters.VoidOutputFilter;6;2;0.0
org.apache.coyote.memory.MemoryProtocolHandler;13;3;0.01282051282051282
org.apache.el.ExpressionFactoryImpl;6;4;0.0
org.apache.el.MethodExpressionImpl;14;0;0.0
org.apache.el.MethodExpressionLiteral;12;0;0.0
org.apache.el.ValueExpressionImpl;20;0;0.0
org.apache.el.ValueExpressionLiteral;22;3;0.0
org.apache.el.lang.ELArithmetic;97;12;0.0
org.apache.el.lang.ELSupport;146;86;0.0
org.apache.el.lang.EvaluationContext;10;0;0.0
org.apache.el.lang.ExpressionBuilder;36;18;0.0
org.apache.el.lang.FunctionMapperFactory;5;0;0.0
org.apache.el.lang.FunctionMapperImpl;25;1;0.0
org.apache.el.lang.VariableMapperFactory;6;0;0.0
org.apache.el.lang.VariableMapperImpl;4;0;0.0
org.apache.el.parser.ArithmeticNode;1;1;0.0
org.apache.el.parser.AstAnd;2;0;0.0
org.apache.el.parser.AstBracketSuffix;1;0;0.0
org.apache.el.parser.AstChoice;4;1;0.0
org.apache.el.parser.AstCompositeExpression;5;1;0.0
org.apache.el.parser.AstDeferredExpression;4;0;0.0
org.apache.el.parser.AstDiv;1;0;0.0
org.apache.el.parser.AstDotSuffix;1;0;0.0
org.apache.el.parser.AstDynamicExpression;4;0;0.0
org.apache.el.parser.AstEmpty;7;3;0.0
org.apache.el.parser.AstEqual;1;0;0.0
org.apache.el.parser.AstFalse;1;1;0.0
org.apache.el.parser.AstFloatingPoint;5;0;0.0
org.apache.el.parser.AstFunction;18;9;0.07142857142857142
org.apache.el.parser.AstGreaterThan;4;4;0.0
org.apache.el.parser.AstGreaterThanEqual;5;4;0.0
org.apache.el.parser.AstIdentifier;24;21;0.0
org.apache.el.parser.AstInteger;5;0;0.0
org.apache.el.parser.AstLessThan;4;4;0.0
org.apache.el.parser.AstLessThanEqual;5;4;0.0
org.apache.el.parser.AstLiteralExpression;10;1;0.0
org.apache.el.parser.AstMethodParameters;4;0;0.0
org.apache.el.parser.AstMinus;1;0;0.0
org.apache.el.parser.AstMod;1;0;0.0
org.apache.el.parser.AstMult;1;0;0.0
org.apache.el.parser.AstNegative;13;2;0.0
org.apache.el.parser.AstNot;2;1;0.0
org.apache.el.parser.AstNotEqual;1;0;0.0
org.apache.el.parser.AstNull;2;0;0.0
org.apache.el.parser.AstOr;2;0;0.0
org.apache.el.parser.AstPlus;1;0;0.0
org.apache.el.parser.AstString;11;1;0.0
org.apache.el.parser.AstTrue;1;1;0.0
org.apache.el.parser.AstValue;51;76;0.0
org.apache.el.parser.BooleanNode;1;1;0.0
