name;wmc;atfd;tcc
org.apache.el.parser.ELParser;716;68;0.15494393476044852
org.apache.el.parser.ELParserConstants;0;0;0.0
org.apache.el.parser.ELParserTokenManager;412;14;0.31451612903225806
org.apache.el.parser.ELParserTreeConstants;0;0;0.0
org.apache.el.parser.JJTELParserState;16;1;0.4666666666666667
org.apache.el.parser.Node;17;0;0.0
org.apache.el.parser.NodeVisitor;1;0;0.0
org.apache.el.parser.ParseException;23;11;0.0
org.apache.el.parser.SimpleCharStream;61;3;0.6491228070175439
org.apache.el.parser.SimpleNode;42;10;0.09090909090909091
org.apache.el.parser.Token;5;0;0.0
org.apache.el.parser.TokenMgrError;17;0;0.0
org.apache.el.util.ConcurrentCache;5;0;0.0
org.apache.el.util.MessageFactory;7;3;0.0
org.apache.el.util.ReflectionUtil;58;31;0.0
org.apache.jasper.Constants;0;13;0.0
org.apache.jasper.EmbeddedServletOptions;115;72;0.0035650623885918
org.apache.jasper.JasperException;0;0;0.0
org.apache.jasper.JspC;253;75;0.02740138512496236
org.apache.jasper.JspCompilationContext;126;51;0.03346938775510204
org.apache.jasper.Options;30;0;0.0
org.apache.jasper.compiler.AntCompiler;63;67;0.014705882352941176
org.apache.jasper.compiler.AttributeParser;62;2;0.8
org.apache.jasper.compiler.BeanRepository;6;1;0.0
org.apache.jasper.compiler.Collector;43;19;0.5
org.apache.jasper.compiler.Compiler;77;66;0.16666666666666666
org.apache.jasper.compiler.DefaultErrorHandler;7;7;0.0
org.apache.jasper.compiler.Dumper;36;30;0.0
org.apache.jasper.compiler.ELFunctionMapper;40;39;0.0
org.apache.jasper.compiler.ELNode;33;0;0.014285714285714285
org.apache.jasper.compiler.ELParser;72;6;0.13970588235294118
org.apache.jasper.compiler.ErrorDispatcher;45;17;0.03571428571428571
org.apache.jasper.compiler.ErrorHandler;4;0;0.0
org.apache.jasper.compiler.Generator;535;463;0.021532091097308487
org.apache.jasper.compiler.ImplicitTagLibraryInfo;28;7;0.0
org.apache.jasper.compiler.JDTCompiler;66;97;0.1111111111111111
org.apache.jasper.compiler.JarResource;3;0;0.0
org.apache.jasper.compiler.JarScannerFactory;2;1;0.0
org.apache.jasper.compiler.JarURLResource;4;2;1.0
org.apache.jasper.compiler.JasperTagInfo;2;0;1.0
org.apache.jasper.compilercErrorDetail;20;7;0.0
org.apache.jasper.compiler.JspConfig;108;42;0.02631578947368421
org.apache.jasper.compiler.JspDocumentParser;203;119;0.11822660098522167
org.apache.jasper.compiler.JspReader;90;20;0.023333333333333334
org.apache.jasper.compiler.JspRuntimeContext;61;40;0.03684210526315789
org.apache.jasper.compiler.JspUtil;185;38;0.0
org.apache.jasper.compiler.Localizer;10;3;0.0
org.apache.jasper.compiler.Mark;14;22;0.2
org.apache.jasper.compiler.Node;306;33;0.00552601397143155
org.apache.jasper.compiler.PageDataImpl;97;54;0.15151515151515152
org.apache.jasper.compiler.PageInfo;121;9;0.010061668289516391
org.apache.jasper.compiler.Parser;343;96;0.6359189378057303
org.apache.jasper.compiler.ParserController;77;14;0.09090909090909091
org.apache.jasper.compiler.ScriptingVariabler;22;22;0.0
org.apache.jasper.compiler.ServletWriter;18;0;0.3333333333333333
org.apache.jasper.compiler.SmapGenerator;12;6;0.14285714285714285
org.apache.jasper.compiler.SmapStratum;40;41;0.01818181818181818
org.apache.jasper.compiler.SmapUtil;113;53;0.042328042328042326
org.apache.jasper.compiler.TagConstants;0;0;0.0
org.apache.jasper.compiler.TagFileProcessor;84;59;0.015151515151515152
org.apache.jasper.compiler.TagLibraryInfoImpl;154;84;0.009523809523809525
org.apache.jasper.compiler.TagPluginManager;38;20;0.011695906432748537
org.apache.jasper.compiler.TextOptimizer;15;9;0.1
org.apache.jasper.compiler.TldLocation;5;0;0.0
org.apache.jasper.compiler.TldLocationsCache;58;17;0.1111111111111111
org.apache.jasper.compiler.Validator;346;320;0.0036231884057971015
org.apache.jasper.compiler.WebXml;12;14;0.0
org.apache.jasper.compiler.tagplugin.TagPlugin;1;0;0.0
org.apache.jasper.compiler.tagplugin.TagPluginContext;14;0;0.0
org.apache.jasper.el.ELContextImpl;13;3;0.03571428571428571
org.apache.jasper.el.ELContextWrapper;10;0;0.0
org.apache.jasper.el.ELResolverImpl;25;14;0.0
org.apache.jasper.el.ExpressionEvaluatorImpl;4;5;0.0
org.apache.jasper.el.ExpressionImpl;1;1;0.0
org.apache.jasper.el.FunctionMapperImpl;1;0;0.0
org.apache.jasper.el.JspELException;0;2;0.0
org.apache.jasper.el.JspMethodExpression;20;0;0.0
org.apache.jasper.el.JspMethodNotFoundException;0;2;0.0
org.apache.jasper.el.JspPropertyNotFoundException;0;2;0.0
org.apache.jasper.el.JspPropertyNotWritableException;0;2;0.0
org.apache.jasper.el.JspValueExpression;29;0;0.0
org.apache.jasper.el.VariableResolverImpl;1;0;0.0
org.apache.jasper.runtime.BodyContentImpl;74;17;0.6857142857142857
org.apache.jasper.runtime.HttpJspBase;9;1;0.0
org.apache.jasper.runtime.InstanceManagerFactory;2;0;0.0
org.apache.jasper.runtime.JspApplicationContextImpl;17;4;0.0
org.apache.jasper.runtime.JspContextWrapper;76;48;0.006048387096774193
org.apache.jasper.runtime.JspFactoryImpl;24;13;0.044444444444444446
org.apache.jasper.runtime.JspFragmentHelper;3;0;0.0
org.apache.jasper.runtime.JspRuntimeLibrary;216;154;0.0
org.apache.jasper.runtime.JspSourceDependent;1;0;0.0
org.apache.jasper.runtime.JspWriterImpl;78;13;0.1830065359477124
org.apache.jasper.runtime.PageContextImpl;170;95;0.12955465587044535
org.apache.jasper.runtime.PerThreadTagHandlerPool;14;16;0.1
org.apache.jasper.runtime.ProtectedFunctionMapper;16;13;0.0
org.apache.jasper.runtime.ServletResponseWrapperInclude;4;0;0.0
org.apache.jasper.runtime.TagHandlerPool;23;13;0.2
org.apache.jasper.security.SecurityClassLoad;3;3;0.0
org.apache.jasper.security.SecurityUtil;12;5;0.0
org.apache.jasper.servlet.JasperLoader;15;3;0.0
org.apache.jasper.servlet.JspCServletContext;66;10;0.0
org.apache.jasper.servlet.JspServlet;37;35;0.022222222222222223
org.apache.jasper.servlet.JspServletWrapper;80;42;0.12418300653594772
org.apache.jasper.tagplugins.jstl.Util;51;10;0.03333333333333333
org.apache.jasper.tagplugins.jstl.core.Catch;3;5;0.0
org.apache.jasper.tagplugins.jstl.core.Choose;1;0;0.0
org.apache.jasper.tagplugins.jstl.core.ForEach;16;15;0.3333333333333333
org.apache.jasper.tagplugins.jstl.core.ForTokens;6;15;0.0
org.apache.jasper.tagplugins.jstl.core.If;6;4;0.0
org.apache.jasper.tagplugins.jstl.core.Import;11;28;0.0
org.apache.jasper.tagplugins.jstl.core.Otherwise;1;0;0.0
org.apache.jasper.tagplugins.jstl.core.Out;3;5;0.0
org.apache.jasper.tagplugins.jstl.core.Param;2;6;0.0
org.apache.jasper.tagplugins.jstl.core.Redirect;2;6;0.0
org.apache.jasper.tagplugins.jstl.core.Remove;2;3;0.0
org.apache.jasper.tagplugins.jstl.core.Set;6;14;0.0
org.apache.jasper.tagplugins.jstl.core.Url;4;11;0.0
org.apache.jasper.tagplugins.jstl.core.When;3;3;0.0
org.apache.jasper.util.Entry;6;0;0.13333333333333333
org.apache.jasper.util.Enumerator;4;0;0.0
org.apache.jasper.util.ExceptionUtils;3;0;0.0
org.apache.jasper.util.JspQueue;8;13;1.0
org.apache.jasper.xmlparser.ASCIIReader;12;2;0.0
org.apache.jasper.xmlparser.EncodingMap;6;2;0.0
org.apache.jasper.xmlparser.ParserUtils;24;31;0.0
org.apache.jasper.xmlparser.SymbolTable;24;14;0.3333333333333333
org.apache.jasper.xmlparser.TreeNode;35;6;0.24242424242424243
org.apache.jasper.xmlparser.UCSReader;32;4;0.047619047619047616
org.apache.jasper.xmlparser.UTF8Reader;84;11;0.022222222222222223
org.apache.jasper.xmlparser.XMLChar;68;0;0.13333333333333333
org.apache.jasper.xmlparser.XMLEncodingDetector;266;226;0.05517241379310345
org.apache.jasper.xmlparser.XMLString;15;3;0.16666666666666666
org.apache.jasper.xmlparser.XMLStringBuffer;10;4;0.0
org.apache.juli.AsyncFileHandler;21;6;0.06666666666666667
org.apache.juli.ClassLoaderLogManager;94;40;0.03676470588235294
org.apache.juli.FileHandler;34;9;0.32142857142857145
org.apache.juli.JdkLoggerFormatter;11;3;0.0
org.apache.juli.OneLineFormatter;7;9;0.0
org.apache.juli.VerbatimFormatter;1;3;0.0
org.apache.juli.logging.DirectJDKLog;31;35;0.0
org.apache.juli.logging.Log;18;0;0.0
org.apache.juli.logging.LogConfigurationException;2;0;0.0
org.apache.juli.logging.LogFactory;15;3;0.0
org.apache.naming.Constants;0;2;0.0
org.apache.naming.ContextAccessController;13;1;0.0
org.apache.naming.ContextBindings;36;23;0.0
org.apache.naming.EjbRef;6;3;0.0
org.apache.naming.HandlerRef;7;5;0.0
org.apache.naming.JndiPermission;0;0;0.0
org.apache.naming.NameParserImpl;1;0;0.0
org.apache.naming.NamingContext;90;137;0.39766081871345027
org.apache.naming.NamingContextBindingsEnumeration;11;12;0.0
org.apache.naming.NamingContextEnumeration;5;1;0.0
org.apache.naming.NamingEntry;4;0;0.0
org.apache.naming.NamingService;19;13;0.13333333333333333
org.apache.naming.NamingServiceMBean;6;0;0.0
org.apache.naming.ResourceEnvRef;3;3;0.0
org.apache.naming.ResourceLinkRef;4;3;0.0
org.apache.naming.ResourceRef;8;5;0.0
org.apache.naming.SelectorContext;51;35;0.023391812865497075
org.apache.naming.ServiceRef;13;5;0.0
org.apache.naming.StringManager;11;6;0.0
org.apache.naming.TransactionRef;3;3;0.0
org.apache.naming.factory.BeanFactory;34;40;0.0
org.apache.naming.factory.Constants;0;0;0.0
org.apache.naming.factory.EjbFactory;12;7;0.0
org.apache.naming.factory.MailSessionFactory;10;9;0.0
org.apache.naming.factory.OpenEjbFactory;4;3;0.0
org.apache.naming.factory.ResourceEnvFactory;10;3;0.0
org.apache.naming.factory.ResourceFactory;14;6;0.0
org.apache.naming.factory.ResourceLinkFactory;4;2;0.0
org.apache.naming.factory.SendMailFactory;5;7;0.0
org.apache.naming.factory.TransactionFactory;10;3;0.0
org.apache.naming.factory.webservices.ServiceProxy;12;12;0.0
org.apache.naming.factory.webservices.ServiceRefFactory;46;50;0.0
org.apache.namingURLContextFactory;8;7;0.0
org.apache.naming.resources.BaseDirContext;126;44;0.010101010101010102
org.apache.naming.resources.CacheEntry;2;0;1.0
org.apache.naming.resources.Constants;0;0;0.0
org.apache.naming.resources.DirContextURLConnection;62;17;0.15151515151515152
org.apache.naming.resources.DirContextURLStreamHandler;29;27;0.0
org.apache.naming.resources.DirContextURLStreamHandlerFactory;2;0;0.0
org.apache.naming.resources.FileDirContext;93;46;0.03598484848484849
org.apache.naming.resources.ImmutableNameNotFoundException;5;0;0.0
org.apache.naming.resources.ProxyDirContext;133;69;0.0106951871657754
org.apache.naming.resources.RecyclableNamingEnumeration;6;0;0.0
org.apache.naming.resources.Resource;5;0;1.0
org.apache.naming.resources.ResourceAttributes;162;40;0.5548387096774193
org.apache.naming.resources.ResourceCache;54;20;0.17647058823529413
org.apache.naming.resources.VirtualDirContext;32;14;0.14285714285714285
org.apache.naming.resources.WARDirContext;74;45;0.06206896551724138
org.apache.naming.resources.jndi.Handler;0;0;0.0
org.apache.tomcat.InstanceManager;4;0;0.0
org.apache.tomcat.JarScanner;1;0;0.0
org.apache.tomcat.JarScannerCallback;2;0;0.0
org.apache.tomcat.PeriodicEventListener;1;0;0.0
org.apache.tomcat.buildutil.Txt2Html;16;9;0.16666666666666666
org.apache.tomcat.jni.Address;8;0;0.0
org.apache.tomcat.jni.BIOCallback;4;0;0.0
org.apache.tomcat.jni.Directory;8;0;0.0
org.apache.tomcat.jni.Error;5;0;0.0
org.apache.tomcat.jni.File;42;0;0.0
org.apache.tomcat.jni.FileInfo;0;0;0.0
org.apache.tomcat.jni.Global;6;0;0.0
org.apache.tomcat.jni.Library;20;6;0.0
org.apache.tomcat.jni.Local;5;0;0.0
org.apache.tomcat.jni.Lock;9;0;0.0
org.apache.tomcat.jni.Mmap;4;0;0.0
org.apache.tomcat.jni.Multicast;5;0;0.0
org.apache.tomcat.jni.OS;8;0;0.0
org.apache.tomcat.jni.PasswordCallback;1;0;0.0
org.apache.tomcat.jni.Poll;9;0;0.0
org.apache.tomcat.jni.Pool;13;0;0.0
org.apache.tomcat.jni.PoolCallback;1;0;0.0
org.apache.tomcat.jni.Proc;7;0;0.0
org.apache.tomcat.jni.ProcErrorCallback;1;0;0.0
org.apache.tomcat.jni.Procattr;13;0;0.0
org.apache.tomcat.jni.Registry;20;0;0.0
org.apache.tomcat.jni.SSL;15;0;0.0
org.apache.tomcat.jni.SSLContext;14;0;0.0
org.apache.tomcat.jni.SSLSocket;7;0;0.0
org.apache.tomcat.jni.Shm;8;0;0.0
org.apache.tomcat.jni.Sockaddr;0;0;0.0
org.apache.tomcat.jni.Socket;37;0;0.0
org.apache.tomcat.jni.Status;54;0;0.0
org.apache.tomcat.jni.Stdlib;9;0;0.0
org.apache.tomcat.jni.Time;6;0;0.0
org.apache.tomcat.jni.User;10;0;0.0
org.apache.tomcat.util.DomUtil;51;53;0.0
org.apache.tomcat.util.ExceptionUtils;3;0;0.0
org.apache.tomcat.util.IntrospectionUtils;208;122;0.0
org.apache.tomcat.util.MutableInteger;2;0;0.0
org.apache.tomcat.util.bcel.Constants;0;0;0.0
org.apache.tomcat.util.bcel.classfile.AccessFlags;0;0;0.0
org.apache.tomcat.util.bcel.classfile.AnnotationDefault;3;1;0.0
org.apache.tomcat.util.bcel.classfile.AnnotationElementValue;5;0;0.0
org.apache.tomcat.util.bcel.classfile.AnnotationEntry;6;6;0.16666666666666666
org.apache.tomcat.util.bcel.classfile.Annotations;6;1;1.0
org.apache.tomcat.util.bcel.classfile.ArrayElementValue;10;6;1.0
org.apache.tomcat.util.bcel.classfile.Attribute;33;30;0.2857142857142857
org.apache.tomcat.util.bcel.classfile.AttributeReader;1;0;0.0
org.apache.tomcat.util.bcel.classfile.ClassElementValue;2;3;1.0
org.apache.tomcat.util.bcel.classfile.ClassFormatException;0;0;0.0
org.apache.tomcat.util.bcel.classfile.ClassParser;25;8;0.4166666666666667
org.apache.tomcat.util.bcel.classfile.Code;27;12;0.5
org.apache.tomcat.util.bcel.classfile.CodeException;7;1;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.Constant;21;11;0.047619047619047616
org.apache.tomcat.util.bcel.classfile.ConstantCP;4;0;0.8333333333333334
org.apache.tomcat.util.bcel.classfile.ConstantClass;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantDouble;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantFieldref;0;1;0.0
org.apache.tomcat.util.bcel.classfile.ConstantFloat;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantInteger;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantInterfaceMethodref;0;1;0.0
org.apache.tomcat.util.bcel.classfile.ConstantLong;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantMethodref;0;1;0.0
org.apache.tomcat.util.bcel.classfile.ConstantNameAndType;4;1;0.8333333333333334
org.apache.tomcat.util.bcel.classfile.ConstantObject;0;0;0.0
org.apache.tomcat.util.bcel.classfile.ConstantPool;38;26;0.06666666666666667
org.apache.tomcat.util.bcel.classfile.ConstantString;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantUtf8;3;1;1.0
org.apache.tomcat.util.bcel.classfile.ConstantValue;9;11;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.Deprecated;6;8;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.ElementValue;19;0;0.0
org.apache.tomcat.util.bcel.classfile.ElementValuePair;3;3;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.EnclosingMethod;2;1;0.0
org.apache.tomcat.util.bcel.classfile.EnumElementValue;3;3;1.0
org.apache.tomcat.util.bcel.classfile.ExceptionTable;10;9;1.0
org.apache.tomcat.util.bcel.classfile.Field;13;3;0.0
org.apache.tomcat.util.bcel.classfile.FieldOrMethod;5;7;0.0
org.apache.tomcat.util.bcel.classfile.InnerClass;8;6;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.InnerClasses;9;4;1.0
org.apache.tomcat.util.bcel.classfileClass;37;24;0.08333333333333333
org.apache.tomcat.util.bcel.classfile.LineNumber;4;0;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.LineNumberTable;11;6;1.0
org.apache.tomcat.util.bcel.classfile.LocalVariable;7;4;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.LocalVariableTable;13;4;1.0
org.apache.tomcat.util.bcel.classfile.LocalVariableTypeTable;10;4;1.0
org.apache.tomcat.util.bcel.classfile.Method;19;9;0.0
org.apache.tomcat.util.bcel.classfile.PMGClass;5;7;0.2
org.apache.tomcat.util.bcel.classfile.ParameterAnnotationEntry;1;0;0.0
org.apache.tomcat.util.bcel.classfile.ParameterAnnotations;3;1;0.0
org.apache.tomcat.util.bcel.classfile.RuntimeInvisibleAnnotations;2;1;0.0
org.apache.tomcat.util.bcel.classfile.RuntimeInvisibleParameterAnnotations;1;1;0.0
org.apache.tomcat.util.bcel.classfile.RuntimeVisibleAnnotations;2;1;0.0
org.apache.tomcat.util.bcel.classfile.RuntimeVisibleParameterAnnotations;1;1;0.0
org.apache.tomcat.util.bcel.classfile.Signature;4;4;0.16666666666666666
org.apache.tomcat.util.bcel.classfile.SimpleElementValue;26;19;0.0
org.apache.tomcat.util.bcel.classfile.SourceFile;4;4;0.16666666666666666
org.apache.tomcat.util.bcel.classfile.StackMap;10;4;1.0
org.apache.tomcat.util.bcel.classfile.StackMapEntry;14;0;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.StackMapTable;10;4;1.0
org.apache.tomcat.util.bcel.classfile.StackMapTableEntry;47;33;0.3333333333333333
org.apache.tomcat.util.bcel.classfile.StackMapType;16;7;0.4642857142857143
org.apache.tomcat.util.bcel.classfile.Synthetic;7;7;1.0
org.apache.tomcat.util.bcel.classfile.Unknown;10;9;0.6666666666666666
org.apache.tomcat.util.bcel.classfile.Utility;156;91;0.009523809523809525
org.apache.tomcat.util.bcel.util.BCELComparator;2;0;0.0
org.apache.tomcat.util.bcel.util.ByteSequence;2;1;0.0
org.apache.tomcat.util.buf.Ascii;32;0;0.08333333333333333
org.apache.tomcat.util.buf.B2CConverter;19;7;0.0
org.apache.tomcat.util.buf.ByteChunk;147;22;0.4799154334038055
org.apache.tomcat.util.buf.C2BConverter;27;13;0.03636363636363636
org.apache.tomcat.util.buf.CharChunk;133;19;0.5114709851551957
org.apache.tomcat.util.buf.HexUtils;3;0;0.0
org.apache.tomcat.util.buf.MessageBytes;114;45;0.5204301075268817
org.apache.tomcat.util.buf.StringCache;93;62;0.051470588235294115
org.apache.tomcat.util.buf.UDecoder;65;15;0.0
org.apache.tomcat.util.buf.UEncoder;24;24;0.0
org.apache.tomcat.util.digester.AbstractObjectCreationFactory;3;0;0.0
org.apache.tomcat.util.digester.AbstractRulesImpl;11;0;0.05555555555555555
org.apache.tomcat.util.digester.ArrayStack;14;0;0.0
org.apache.tomcat.util.digester.CallMethodRule;46;21;0.2222222222222222
org.apache.tomcat.util.digester.CallParamRule;13;2;1.0
org.apache.tomcat.util.digester.Digester;242;76;0.016840417000801924
org.apache.tomcat.util.digester.FactoryCreateRule;24;12;0.4
org.apache.tomcat.util.digester.GenericParser;3;7;0.0
org.apache.tomcat.util.digester.NodeCreateRule;23;31;0.06666666666666667
org.apache.tomcat.util.digester.ObjectCreateRule;7;5;0.3333333333333333
org.apache.tomcat.util.digester.ObjectCreationFactory;3;0;0.0
org.apache.tomcat.util.digester.ObjectParamRule;4;1;1.0
org.apache.tomcat.util.digester.ParserFeatureSetterFactory;3;0;0.0
org.apache.tomcat.util.digester.PathCallParamRule;3;0;1.0
org.apache.tomcat.util.digester.Rule;11;0;0.0
org.apache.tomcat.util.digester.RuleSet;2;0;0.0
org.apache.tomcat.util.digester.RuleSetBase;2;0;0.0
org.apache.tomcat.util.digester.Rules;8;0;0.0
org.apache.tomcat.util.digester.RulesBase;29;5;0.08333333333333333
org.apache.tomcat.util.digester.SetNextRule;6;3;0.3333333333333333
org.apache.tomcat.util.digester.SetPropertiesRule;21;21;0.3333333333333333
org.apache.tomcat.util.digester.SetPropertyRule;9;9;1.0
org.apache.tomcat.util.digester.SetRootRule;6;4;0.3333333333333333
org.apache.tomcat.util.digester.SetTopRule;6;3;0.3333333333333333
org.apache.tomcat.util.digester.WithDefaultsRulesWrapper;16;10;0.022222222222222223
org.apache.tomcat.util.digester.XercesParser;9;10;0.16666666666666666
org.apache.tomcat.util.http.AcceptLanguage;19;6;0.0
org.apache.tomcat.util.http.ContentType;12;0;0.0
org.apache.tomcat.util.http.CookieSupport;28;8;0.0
org.apache.tomcat.util.http.Cookies;89;22;0.10606060606060606
org.apache.tomcat.util.http.FastHttpDateFormat;21;16;0.2
org.apache.tomcat.util.http.HttpMessages;24;9;0.0
org.apache.tomcat.util.http.MimeHeaders;56;7;0.17647058823529413
org.apache.tomcat.util.http.Parameters;61;42;0.09523809523809523
org.apache.tomcat.util.http.ServerCookie;58;19;0.15441176470588236
org.apache.tomcat.util.http.fileupload.ByteArrayOutputStream;28;14;0.3333333333333333
org.apache.tomcat.util.http.fileupload.Closeable;2;0;0.0
org.apache.tomcat.util.http.fileupload.DeferredFileOutputStream;12;0;0.2857142857142857
org.apache.tomcat.util.http.fileupload.DiskFileItem;57;18;0.10144927536231885
org.apache.tomcat.util.http.fileupload.DiskFileItemFactory;8;1;0.3333333333333333
org.apache.tomcat.util.http.fileupload.FileCleaningTracker;19;3;0.2
org.apache.tomcat.util.http.fileupload.FileDeleteStrategy;10;0;0.0
org.apache.tomcat.util.http.fileupload.FileItem;15;0;0.0
org.apache.tomcat.util.http.fileupload.FileItemFactory;1;0;0.0
org.apache.tomcat.util.http.fileupload.FileItemHeaders;3;0;0.0
org.apache.tomcat.util.http.fileupload.FileItemHeadersImpl;7;6;0.0
org.apache.tomcat.util.http.fileupload.FileItemHeadersSupport;2;0;0.0
org.apache.tomcat.util.http.fileupload.FileItemIterator;2;0;0.0
org.apache.tomcat.util.http.fileupload.FileItemStream;5;0;0.0
org.apache.tomcat.util.http.fileupload.FileUpload;2;0;0.0
org.apache.tomcat.util.http.fileupload.FileUploadBase;102;41;0.013445378151260505
org.apache.tomcat.util.http.fileupload.FileUploadException;5;0;1.0
org.apache.tomcat.util.http.fileupload.FileUtils;25;6;0.0
org.apache.tomcat.util.http.fileupload.IOUtils;7;1;0.0
