name;wmc;atfd;tcc
org.apache.tomcat.util.http.fileupload.LimitedInputStream;9;0;0.2
org.apache.tomcat.util.http.fileupload.MultipartStream;78;17;0.16205533596837945
org.apache.tomcat.util.http.fileupload.ParameterParser;46;5;0.21428571428571427
org.apache.tomcat.util.http.fileupload.ProgressListener;1;0;0.0
org.apache.tomcat.util.http.fileupload.RequestContext;4;0;0.0
org.apache.tomcat.util.http.fileupload.ServletFileUpload;6;3;0.0
org.apache.tomcat.util.http.fileupload.ServletRequestContext;5;4;0.0
org.apache.tomcat.util.http.fileupload.Streams;15;0;0.0
org.apache.tomcat.util.http.fileupload.ThresholdingOutputStream;15;2;0.17777777777777778
org.apache.tomcat.util.http.mapper.Mapper;246;247;0.1875
org.apache.tomcat.util.http.mapper.MappingData;1;0;0.0
org.apache.tomcat.util.log.CaptureLog;3;0;0.0
org.apache.tomcat.util.log.SystemLogHandler;39;9;0.0
org.apache.tomcat.util.modeler.AttributeInfo;19;0;0.03296703296703297
org.apache.tomcat.util.modeler.BaseAttributeFilter;10;2;1.0
org.apache.tomcat.util.modeler.BaseModelMBean;118;41;0.13227513227513227
org.apache.tomcat.util.modeler.BaseNotificationBroadcaster;18;18;0.16666666666666666
org.apache.tomcat.util.modeler.ConstructorInfo;2;0;0.0
org.apache.tomcat.util.modeler.FeatureInfo;6;0;0.0
org.apache.tomcat.util.modeler.FixedNotificationFilter;4;1;1.0
org.apache.tomcat.util.modeler.ManagedBean;67;34;0.021739130434782608
org.apache.tomcat.util.modeler.NotificationInfo;7;5;0.0
org.apache.tomcat.util.modeler.OperationInfo;17;12;0.044444444444444446
org.apache.tomcat.util.modeler.ParameterInfo;2;0;0.0
org.apache.tomcat.util.modeler.Registry;128;48;0.010582010582010581
org.apache.tomcat.util.modeler.RegistryMBean;7;0;0.0
org.apache.tomcat.util.modeler.modules.MbeansDescriptorsDOMSource;21;28;0.26666666666666666
org.apache.tomcat.util.modeler.modules.MbeansDescriptorsDigesterSource;11;5;0.23809523809523808
org.apache.tomcat.util.modeler.modules.MbeansDescriptorsIntrospectionSource;65;69;0.14545454545454545
org.apache.tomcat.util.modeler.modules.MbeansDescriptorsSerSource;12;4;0.26666666666666666
org.apache.tomcat.util.modeler.modules.MbeansSource;55;40;0.1437908496732026
org.apache.tomcat.util.modeler.modules.MbeansSourceMBean;6;0;0.0
org.apache.tomcat.util.modeler.modules.ModelerSource;8;0;0.0
org.apache.tomcat.util.net.AbstractEndpoint;128;31;0.01684981684981685
org.apache.tomcat.util.net.AprEndpoint;270;195;0.024143985952589993
org.apache.tomcat.util.net.DefaultServerSocketFactory;5;0;0.0
org.apache.tomcat.util.net.JIoEndpoint;83;37;0.0661764705882353
org.apache.tomcat.util.net.NioBlockingSelector;98;61;0.02197802197802198
org.apache.tomcat.util.net.NioChannel;33;5;0.009523809523809525
org.apache.tomcat.util.net.NioEndpoint;372;195;0.01367557332211235
org.apache.tomcat.util.net.NioSelectorPool;76;12;0.2867647058823529
org.apache.tomcat.util.net.SSLImplementation;13;4;0.0
org.apache.tomcat.util.net.SSLSessionManager;1;0;0.0
org.apache.tomcat.util.net.SSLSupport;5;0;0.0
org.apache.tomcat.util.net.SecureNioChannel;82;59;0.1341991341991342
org.apache.tomcat.util.net.ServerSocketFactory;12;2;0.0
org.apache.tomcat.util.net.SocketProperties;69;1;0.015306122448979591
org.apache.tomcat.util.net.SocketStatus;0;0;0.0
org.apache.tomcat.util.net.SocketWrapper;19;0;0.0457516339869281
org.apache.tomcat.util.net.URL;100;16;0.11764705882352941
org.apache.tomcat.util.net.jsse.JSSEFactory;3;0;0.0
org.apache.tomcat.util.net.jsse.JSSEImplementation;4;4;0.0
org.apache.tomcat.util.net.jsse.JSSEKeyManager;6;4;0.0
org.apache.tomcat.util.net.jsse.JSSESocketFactory;115;104;0.0196078431372549
org.apache.tomcat.util.net.jsse.JSSESupport;40;27;0.19444444444444445
org.apache.tomcat.util.net.jsse.NioX509KeyManager;9;4;0.047619047619047616
org.apache.tomcat.util.res.StringManager;12;6;0.0
org.apache.tomcat.util.scan.Constants;0;0;0.0
org.apache.tomcat.util.scan.StandardJarScanner;38;29;0.25
org.apache.tomcat.util.threads.ResizableExecutor;5;0;0.0
org.apache.tomcat.util.threads.TaskQueue;10;9;0.3333333333333333
org.apache.tomcat.util.threads.TaskThreadFactory;2;5;0.0
org.apache.tomcat.util.threads.ThreadPoolExecutor;10;2;0.0
org.apache.cometd.bayeux.Bayeux;12;0;0.0
org.apache.cometd.bayeux.Channel;10;0;0.0
org.apache.cometd.bayeux.Client;7;0;0.0
org.apache.cometd.bayeux.DataFilter;1;0;0.0
org.apache.cometd.bayeux.Listener;2;0;0.0
org.apache.cometd.bayeux.Message;6;0;0.0
org.apache.cometd.bayeux.SecurityPolicy;4;0;0.0
org.apache.tomcat.bayeux.BayeuxException;0;0;0.0
org.apache.tomcat.bayeux.BayeuxRequest;2;0;0.0
org.apache.tomcat.bayeux.BayeuxServlet;38;29;0.08888888888888889
org.apache.tomcat.bayeux.ChannelImpl;29;7;0.01818181818181818
org.apache.tomcat.bayeux.ClientImpl;47;13;0.036231884057971016
org.apache.tomcat.bayeux.HttpError;8;0;0.3333333333333333
org.apache.tomcat.bayeux.MessageImpl;9;5;0.3055555555555556
org.apache.tomcat.bayeux.RequestBase;53;45;0.10989010989010989
org.apache.tomcat.bayeux.RequestFactory;6;1;0.0
org.apache.tomcat.bayeux.TomcatBayeux;27;7;0.007352941176470588
org.apache.tomcat.bayeux.request.MetaConnectRequest;15;25;0.0
org.apache.tomcat.bayeux.request.MetaDisconnectRequest;8;17;0.0
org.apache.tomcat.bayeux.request.MetaHandshakeRequest;10;30;0.0
org.apache.tomcat.bayeux.request.MetaSubscribeRequest;13;20;0.0
org.apache.tomcat.bayeux.request.MetaUnsubscribeRequest;13;20;0.0
org.apache.tomcat.bayeux.request.PublishRequest;20;26;0.0
org.apache.cometd.bayeux.samples.BayeuxStockTicker;35;17;0.047619047619047616
org.apache.cometd.bayeux.samples.EchoChatClient;16;6;0.14285714285714285
org.apache.tomcat.jdbc.naming.GenericNamingResourcesFactory;44;29;0.0
org.apache.tomcat.jdbc.pool.ConnectionPool;189;118;0.021021021021021023
org.apache.tomcat.jdbc.pool.DataSource;15;9;0.2857142857142857
org.apache.tomcat.jdbc.pool.DataSourceFactory;71;79;0.0
org.apache.tomcat.jdbc.pool.DataSourceProxy;138;10;0.004095004095004095
org.apache.tomcat.jdbc.pool.FairBlockingQueue;58;13;0.019704433497536946
org.apache.tomcat.jdbc.pool.JdbcInterceptor;16;3;0.07575757575757576
org.apache.tomcat.jdbc.pool.MultiLockFairBlockingQueue;65;12;0.05161290322580645
org.apache.tomcat.jdbc.pool.PoolConfiguration;85;0;0.0
org.apache.tomcat.jdbc.pool.PoolProperties;151;17;0.016113376043486703
org.apache.tomcat.jdbc.pool.PooledConnection;105;75;0.043560606060606064
org.apache.tomcat.jdbc.pool.ProxyConnection;35;18;0.36363636363636365
org.apache.tomcat.jdbc.pool.XADataSource;0;0;0.0
org.apache.tomcat.jdbc.pool.interceptor.AbstractCreateStatementInterceptor;11;3;0.0
org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport;42;20;0.06666666666666667
org.apache.tomcat.jdbc.pool.interceptor.ConnectionState;43;19;1.0
org.apache.tomcat.jdbc.pool.interceptor.ResetAbandonedTimer;11;1;0.0
org.apache.tomcat.jdbc.pool.interceptor.SlowQueryReport;48;30;0.07956989247311828
org.apache.tomcat.jdbc.pool.interceptor.SlowQueryReportJmx;49;17;0.13157894736842105
org.apache.tomcat.jdbc.pool.interceptor.SlowQueryReportJmxMBean;1;0;0.0
org.apache.tomcat.jdbc.pool.interceptor.StatementCache;43;22;0.12418300653594772
org.apache.tomcat.jdbc.pool.interceptor.StatementDecoratorInterceptor;39;19;0.009523809523809525
org.apache.tomcat.jdbc.pool.interceptor.StatementFinalizer;9;4;0.0
org.apache.tomcat.jdbc.pool.jmx.ConnectionPool;106;16;0.0
org.apache.tomcat.jdbc.pool.jmx.ConnectionPoolMBean;10;0;0.0
org.apache.tomcat.jdbc.pool.interceptor.TestInterceptor;4;0;0.0
org.apache.tomcat.jdbc.test.AbandonPercentageTest;7;10;0.0
org.apache.tomcat.jdbc.test.BorrowWaitTest;5;4;0.0
org.apache.tomcat.jdbc.test.CheckOutThreadTest;32;26;0.8461538461538461
org.apache.tomcat.jdbc.test.ConnectCountTest;33;31;0.21428571428571427
org.apache.tomcat.jdbc.test.CreateTestTable;14;12;0.1
org.apache.tomcat.jdbc.test.DefaultProperties;0;9;0.0
org.apache.tomcat.jdbc.test.DefaultTestCase;14;19;0.13333333333333333
org.apache.tomcat.jdbc.test.FairnessTest;31;30;0.4
org.apache.tomcat.jdbc.test.SimplePOJOAsyncExample;6;28;0.0
org.apache.tomcat.jdbc.test.SimplePOJOExample;4;25;0.0
org.apache.tomcat.jdbc.test.StarvationTest;9;12;0.0
org.apache.tomcat.jdbc.test.StatementFinalizerTest;1;3;0.0
org.apache.tomcat.jdbc.test.TestAsyncQueue;8;4;0.0
org.apache.tomcat.jdbc.test.TestConcurrency;30;24;0.0
org.apache.tomcat.jdbc.test.TestConnectionState;3;33;0.0
org.apache.tomcat.jdbc.test.TestException;3;1;0.0
org.apache.tomcat.jdbc.test.TestGCClose;2;2;0.0
org.apache.tomcat.jdbc.test.TestGetConnection;1;0;0.0
org.apache.tomcat.jdbc.test.TestInterceptorShortName;1;2;0.0
org.apache.tomcat.jdbc.test.TestSlowQueryReport;15;21;0.0
org.apache.tomcat.jdbc.test.TestStatementCache;11;17;0.0
org.apache.tomcat.jdbc.test.TestSuspectTimeout;1;3;0.0
org.apache.tomcat.jdbc.test.TestTimeout;6;0;0.0
org.apache.tomcat.jdbc.test.TwoDataSources;5;8;0.0
org.apache.tomcat.jdbc.test.driver.Connection;49;0;0.0
org.apache.tomcat.jdbc.test.driver.Driver;8;3;0.0
org.apache.tomcat.jdbc.test.driver.ResultSet;189;0;2.192982456140351E-4
org.apache.tomcat.jdbc.test.driver.Statement;208;0;0.0
org.apache.coyote.lite.LiteProtocolHandler;63;77;0.04923076923076923
org.apache.tomcat.lite.http.BaseMapper;176;141;0.02
org.apache.tomcat.lite.http.CompressFilter;34;42;0.16666666666666666
org.apache.tomcat.lite.http.ContentType;12;0;0.0
org.apache.tomcat.lite.http.DefaultHttpConnector;3;1;0.0
org.apache.tomcat.lite.http.Dispatcher;27;12;0.027777777777777776
org.apache.tomcat.lite.http.Http11Connection;271;179;0.09758454106280193
org.apache.tomcat.lite.http.HttpChannel;130;47;0.07400555041628122
org.apache.tomcat.lite.http.HttpClient;1;0;0.0
org.apache.tomcat.lite.http.HttpConnectionPool;55;37;0.03557312252964427
org.apache.tomcat.lite.http.HttpConnector;76;28;0.01757631822386679
org.apache.tomcat.lite.http.HttpMessage;79;34;0.01088534107402032
org.apache.tomcat.lite.http.HttpRequest;158;38;0.0096579476861167
org.apache.tomcat.lite.http.HttpResponse;38;5;0.20512820512820512
org.apache.tomcat.lite.http.HttpServer;2;0;0.0
org.apache.tomcat.lite.http.HttpWriter;35;1;0.16666666666666666
org.apache.tomcat.lite.http.MappingData;3;1;1.0
org.apache.tomcat.lite.http.MultiMap;56;11;0.08
org.apache.tomcat.lite.http.ServerCookie;143;19;0.12183908045977011
org.apache.tomcat.lite.http.SpdyConnection;107;60;0.05138339920948617
org.apache.tomcat.lite.io.BBucket;8;0;0.0
org.apache.tomcat.lite.io.BBuffer;193;22;0.4692982456140351
org.apache.tomcat.lite.io.BufferedIOReader;82;9;0.36363636363636365
org.apache.tomcat.lite.io.CBucket;122;7;0.7666666666666667
org.apache.tomcat.lite.io.CBuffer;58;20;0.0
org.apache.tomcat.lite.io.DumpChannel;23;5;0.10714285714285714
org.apache.tomcat.lite.io.FastHttpDateFormat;21;16;0.2
org.apache.tomcat.lite.io.FileConnector;2;0;0.0
org.apache.tomcat.lite.io.FileConnectorJavaIo;5;2;0.16666666666666666
org.apache.tomcat.lite.io.FutureCallbacks;24;2;0.04395604395604396
org.apache.tomcat.lite.io.Hex;35;4;0.0
org.apache.tomcat.lite.io.IOBuffer;128;18;0.09090909090909091
org.apache.tomcat.lite.io.IOChannel;57;7;0.034482758620689655
org.apache.tomcat.lite.io.IOConnector;9;0;0.03571428571428571
org.apache.tomcat.lite.io.IOInputStream;12;5;0.0
org.apache.tomcat.lite.io.IOOutputStream;34;2;0.2727272727272727
org.apache.tomcat.lite.io.IOReader;47;20;0.15555555555555556
org.apache.tomcat.lite.io.IOWriter;34;11;0.16666666666666666
org.apache.tomcat.lite.io.MemoryIOConnector;12;2;0.09523809523809523
org.apache.tomcat.lite.io.NioChannel;29;3;0.04678362573099415
org.apache.tomcat.lite.io.NioThread;193;147;0.1721194879089616
org.apache.tomcat.lite.io.SocketConnector;14;1;0.027777777777777776
org.apache.tomcat.lite.io.SocketIOChannel;50;11;0.14285714285714285
org.apache.tomcat.lite.io.SslProvider;2;0;0.0
org.apache.tomcat.lite.io.UrlEncoding;33;20;0.0
org.apache.tomcat.lite.io.WrappedException;0;0;0.0
org.apache.tomcat.lite.io.jsse.JsseSslProvider;56;28;0.012096774193548387
org.apache.tomcat.lite.io.jsse.SslChannel;109;72;0.14035087719298245
org.apache.tomcat.lite.proxy.CopyCallback;9;2;0.0
org.apache.tomcat.lite.proxy.HttpProxyService;34;39;0.0
org.apache.tomcat.lite.proxy.ProxyFlushedCallback;3;0;0.0
org.apache.tomcat.lite.proxy.SocksServer;62;34;0.11578947368421053
org.apache.tomcat.lite.proxy.StaticContentService;14;5;0.3333333333333333
org.apache.tomcat.lite.service.IOStatus;3;9;0.0
org.apache.tomcat.lite.service.LogConfig;5;8;0.0
org.apache.tomcat.lite.util.FastHttpDateFormat;21;16;0.2
org.apache.tomcat.lite.util.LocaleParser;50;4;0.4666666666666667
org.apache.tomcat.lite.util.MimeMap;11;1;0.0
org.apache.tomcat.lite.util.Range;19;9;0.16666666666666666
org.apache.tomcat.lite.util.URLEncoder;38;16;0.0
org.apache.tomcat.lite.util.UrlUtils;12;0;0.0
org.apache.coyote.lite.ServletTests;7;5;0.0
org.apache.coyote.lite.Tomcat;66;52;0.03870967741935484
org.apache.coyote.lite.TomcatLiteCoyoteTest;1;5;0.0
org.apache.coyote.lite.TomcatStandaloneMain;5;5;0.0
org.apache.tomcat.lite.TestMain;32;30;0.008333333333333333
org.apache.tomcat.lite.http.ClientTest;5;3;0.0
org.apache.tomcat.lite.http.CompressFilterTest;12;4;0.0
org.apache.tomcat.lite.http.DispatcherTest;1;2;0.0
org.apache.tomcat.lite.http.HttpChannelInMemoryTest;22;17;0.006535947712418301
org.apache.tomcat.lite.http.HttpChannelTest;8;3;0.14285714285714285
org.apache.tomcat.lite.http.HttpsTest;7;4;0.0
org.apache.tomcat.lite.http.LiveHttp1Test;13;7;0.45454545454545453
org.apache.tomcat.lite.http.MultiMapTest;4;10;0.0
org.apache.tomcat.lite.http.SpdyTest;6;23;0.4
org.apache.tomcat.lite.http.services.EchoCallback;1;6;0.0
org.apache.tomcat.lite.http.services.SleepCallback;5;2;1.0
org.apache.tomcat.lite.io.BBufferTest;9;3;0.10714285714285714
org.apache.tomcat.lite.io.CBufferTest;3;0;0.0
org.apache.tomcat.lite.io.OneTest;3;1;0.0
org.apache.tomcat.lite.io.SocksTest;2;0;0.0
org.apache.tomcat.lite.io.UEncoderTest;2;0;0.0
org.apache.tomcat.lite.load.LiveHttp5Test;4;1;0.0
org.apache.tomcat.lite.load.LiveHttpThreadedTest;33;10;0.08947368421052632
org.apache.tomcat.lite.load.MicroTest;4;2;0.0
org.apache.tomcat.lite.load.ThreadRunner;9;0;0.0
org.apache.tomcat.lite.proxy.LiveProxyHttp1Test;1;0;0.0
org.apache.tomcat.lite.proxy.ProxyTest;11;1;0.18181818181818182
org.apache.tomcat.lite.proxy.SmallProxyTest;7;4;0.0
org.apache.tomcat.lite.util.UEncoderTest;1;0;0.0
org.apache.tomcat.test.watchdog.AntProperties;15;2;0.0
org.apache.tomcat.test.watchdog.CookieController;87;28;0.0
org.apache.tomcat.test.watchdog.DynamicObject;78;74;0.0
org.apache.tomcat.test.watchdog.HttpCookie;40;11;0.32967032967032966
org.apache.tomcat.test.watchdog.RfcDateParser;9;4;1.0
org.apache.tomcat.test.watchdog.WatchdogClient;30;15;0.03571428571428571
org.apache.tomcat.test.watchdog.WatchdogHttpClient;58;47;0.06666666666666667
org.apache.tomcat.test.watchdog.WatchdogTestCase;12;13;0.0
org.apache.tomcat.test.watchdog.WatchdogTestImpl;142;36;0.025525525525525526
javax.servlet.jsp.TestPageContext;1;1;0.0
org.apache.catalina.connector.TestCoyoteAdapter;15;9;0.0
org.apache.catalina.connector.TestKeepAliveCount;10;1;0.14285714285714285
org.apache.catalina.connector.TestRequest;21;37;0.022222222222222223
org.apache.catalina.core.TestAsyncContextImpl;9;6;0.0
org.apache.catalina.core.TestNamingContextListener;5;5;0.3333333333333333
org.apache.catalina.core.TestStandardContext;7;4;0.0
org.apache.catalina.core.TestStandardContextAliases;7;6;0.0
org.apache.catalina.core.TestStandardContextResources;10;9;0.0
org.apache.catalina.deploy.TestSecurityConstraint;10;31;0.0
org.apache.catalina.deploy.TestWebXml;6;51;0.0
org.apache.catalina.deploy.TestWebXmlOrdering;15;10;1.0
org.apache.catalina.filters.TestRemoteIpFilter;26;97;0.017316017316017316
org.apache.catalina.ha.session.TestSerializablePrincipal;8;6;0.0
org.apache.catalina.ha.session.TesterPrincipal;1;0;0.0
org.apache.catalina.loader.TestVirtualWebappLoader;2;13;0.0
org.apache.catalina.loader.TestWebappClassLoaderMemoryLeak;11;4;0.0
org.apache.catalina.mbeans.TestRegistration;5;3;0.0
org.apache.catalina.startup.DuplicateMappingParamFilter;3;0;0.0
org.apache.catalina.startup.DuplicateMappingParamServlet;1;1;0.0
org.apache.catalina.startup.NoMappingParamServlet;1;1;0.0
org.apache.catalina.startup.ParamFilter;3;4;0.0
org.apache.catalina.startup.ParamServlet;1;1;0.0
org.apache.catalina.startup.SimpleHttpClient;25;3;0.0915032679738562
org.apache.catalina.startup.TestContextConfigAnnotation;11;48;0.0
org.apache.catalina.startup.TestTomcat;20;19;0.0
org.apache.catalina.startup.TestTomcatSSL;27;21;0.038461538461538464
org.apache.catalina.startup.TomcatBaseTest;21;17;0.1388888888888889
org.apache.catalina.tribes.demos.ChannelCreator;38;32;0.0
org.apache.catalina.tribes.demos.CoordinationDemo;73;34;0.16205533596837945
org.apache.catalina.tribes.demos.EchoRpcTest;28;17;0.1
org.apache.catalina.tribes.demos.IntrospectionUtils;206;122;0.0
org.apache.catalina.tribes.demos.LoadTest;65;27;0.0380952380952381
org.apache.catalina.tribes.demos.MapDemo;78;81;0.005847953216374269
org.apache.catalina.tribes.demos.MembersWithProperties;12;9;0.0
org.apache.catalina.tribes.test.NioSenderTest;11;9;0.3
org.apache.catalina.tribes.test.TribesTestSuite;1;14;0.0
org.apache.catalina.tribes.test.channel.TestChannelOptionFlag;10;10;0.16666666666666666
org.apache.catalina.tribes.test.channel.TestChannelStartStop;20;24;0.0
org.apache.catalina.tribes.test.channel.TestDataIntegrity;37;45;0.10606060606060606
org.apache.catalina.tribes.test.channel.TestMulticastPackages;44;72;0.06593406593406594
org.apache.catalina.tribes.test.channel.TestRemoteProcessException;17;26;0.03571428571428571
org.apache.catalina.tribes.test.channel.TestUdpPackages;53;91;0.06666666666666667
org.apache.catalina.tribes.test.interceptors.TestNonBlockingCoordinator;21;4;0.6666666666666666
org.apache.catalina.tribes.test.interceptors.TestOrderInterceptor;26;17;0.3055555555555556
org.apache.catalina.tribes.test.io.TestSenderConnections;17;10;0.2777777777777778
org.apache.catalina.tribes.test.io.TestSerialization;4;0;0.0
org.apache.catalina.tribes.test.membership.TestDomainFilter;20;15;0.23809523809523808
org.apache.catalina.tribes.test.membership.TestMemberArrival;20;16;0.23809523809523808
org.apache.catalina.tribes.test.membership.TestMemberSerialization;10;31;0.26666666666666666
org.apache.catalina.tribes.test.membership.TestTcpFailureDetector;16;26;0.07142857142857142
org.apache.catalina.tribes.test.transport.SocketNioReceive;8;6;0.6666666666666666
org.apache.catalina.tribes.test.transport.SocketNioSend;9;12;0.0
org.apache.catalina.tribes.test.transport.SocketNioValidateSend;9;7;0.0
org.apache.catalina.tribes.test.transport.SocketReceive;10;3;0.3333333333333333
org.apache.catalina.tribes.test.transport.SocketSend;4;9;0.0
org.apache.catalina.tribes.test.transport.SocketTribesReceive;13;4;0.3333333333333333
org.apache.catalina.tribes.test.transport.SocketValidateReceive;16;4;0.5
org.apache.catalina.util.TestRequestUtil;4;0;0.0
org.apache.catalina.util.TestServerInfo;1;0;0.0
org.apache.catalina.valves.Benchmarks;66;43;0.0
org.apache.catalina.valves.TestRemoteIpValve;25;186;0.0
org.apache.coyote.http11.TestInternalInputBuffer;10;8;0.0
org.apache.el.TestELEvaluation;17;4;0.0
org.apache.el.TestELInJsp;13;12;0.0
org.apache.el.TestMethodExpressionImpl;30;36;1.0
org.apache.el.TestValueExpressionImpl;2;15;0.0
org.apache.el.TesterBeanA;4;0;0.3333333333333333
org.apache.el.TesterBeanAA;0;0;0.0
org.apache.el.TesterBeanAAA;0;0;0.0
org.apache.el.TesterBeanB;3;0;1.0
org.apache.el.TesterBeanBB;2;0;1.0
org.apache.el.TesterBeanBBB;0;0;0.0
org.apache.el.TesterBeanC;6;9;0.0
org.apache.el.TesterFunctions;1;0;0.0
org.apache.el.lang.TestELSupport;16;10;0.0
org.apache.el.parser.TestELParser;2;2;0.0
org.apache.jasper.compiler.TestAttributeParser;13;6;0.0
org.apache.jasper.compiler.TestGenerator;19;8;0.016666666666666666
org.apache.jasper.compiler.TestJspConfig;4;4;0.0
org.apache.jasper.compiler.TestJspDocumentParser;4;2;0.0
org.apache.jasper.compiler.TestParser;4;3;0.0
org.apache.jasper.compiler.TestScriptingVariabler;7;6;0.0
org.apache.jasper.compiler.TestValidator;10;5;0.10714285714285714
org.apache.tomcat.util.buf.TestByteChunk;6;12;0.0
org.apache.tomcat.util.http.CookiesBaseTest;4;1;0.0
org.apache.tomcat.util.http.TestBug49158;3;5;0.3333333333333333
org.apache.tomcat.util.http.TestCookies;37;28;0.0
org.apache.tomcat.util.http.TestCookiesAllowEquals;5;4;0.0
org.apache.tomcat.util.http.TestCookiesAllowHttpSeps;5;4;0.0
org.apache.tomcat.util.http.TestCookiesDefaultSysProps;2;1;0.0
org.apache.tomcat.util.http.TestCookiesDisallowEquals;5;3;0.0
org.apache.tomcat.util.http.TestCookiesNoFwdStrictSysProps;1;2;0.0
org.apache.tomcat.util.http.TestCookiesNoStrictNamingSysProps;1;2;0.0
org.apache.tomcat.util.http.TestCookiesStrictSysProps;2;2;0.0
org.apache.tomcat.util.res.TestStringManager;3;5;0.0
